TRANSACTION TYPE,DATE POSTED,TRANSACTION AMOUNT,TRANSACTION ID,CHECK NUMBER,TRANSACTION NAME,MEMO
DEBIT,6/2/2015,-8000,5747,,Wells Fargo EducEBILLPAY  150602,Wells Fargo EducEBILLPAY  150602
DEBIT,6/2/2015,-0.1,5746,,PAYPAL          VERIFYBANK150601,PAYPAL          VERIFYBANK150601
DEP,6/2/2015,0.02,5745,,PAYPAL          VERIFYBANK150601,PAYPAL          VERIFYBANK150601
DEP,6/2/2015,0.08,5744,,PAYPAL          VERIFYBANK150601,PAYPAL          VERIFYBANK150601
XFER,6/1/2015,-150,5743,,XFER To REWARDS SAVINGS (3),Sch OpenTrn 06/01/15 20:44ET  Ref. 334036580
CHECK,6/1/2015,-40,5742,1338,SH DRAFT,
DEBIT,6/1/2015,-1900,5741,,BK OF AMER MC   ONLINE PMT150601,BK OF AMER MC   ONLINE PMT150601
DEBIT,6/1/2015,-39,5740,,PLANET FIT      CLUB FEES,PLANET FIT      CLUB FEES
DEBIT,6/1/2015,-39,5739,,PLANET FIT      CLUB FEES,PLANET FIT      CLUB FEES
DEBIT,6/1/2015,-56.2,5738,,P.G.E.          WEBPAY,P.G.E.          WEBPAY
DIV,5/31/2015,26.83,5737,,DIVIDEND,
CREDIT,5/31/2015,3.5,5736,,REV FEE,
DEBIT,5/31/2015,-102.5,5735,,ATM 0531 1513 144621 7004 SW NYB,ATM 0531 1513 144621 7004 SW NYBERG ROAD     Tualatin     OR
DEBIT,5/31/2015,-202.5,5734,,ATM 0531 1512 144578 7004 SW NYB,ATM 0531 1512 144578 7004 SW NYBERG ROAD     Tualatin     OR
DEBIT,5/31/2015,-1.29,5733,,POS 0531 1510 144412 7-ELEVEN   ,POS 0531 1510 144412 7-ELEVEN                TUALATIN     OR
DEP,5/29/2015,583.86,5732,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEBIT,5/28/2015,-1700,5731,,BK OF AMER MC   ONLINE PMT150528,BK OF AMER MC   ONLINE PMT150528
DEBIT,5/28/2015,-156.2,5730,,OCCU            LOAN PMT  150528,OCCU            LOAN PMT  150528
DEBIT,5/27/2015,-10,5729,,GRIMMS FUEL YARD         TUALAT,GRIMMS FUEL YARD         TUALATIN     OR 05-25-15 083100
DEBIT,5/27/2015,-10,5728,,GRIMMS FUEL YARD         TUALAT,GRIMMS FUEL YARD         TUALATIN     OR 05-25-15 083061
DEBIT,5/27/2015,-10,5727,,GRIMMS FUEL YARD         TUALAT,GRIMMS FUEL YARD         TUALATIN     OR 05-26-15 083023
DEBIT,5/26/2015,-50,5726,,Wells Fargo FinaEBILLPAY  150526,Wells Fargo FinaEBILLPAY  150526
DEBIT,5/25/2015,-10,5725,,GRIMMS FUEL YARD         TUALAT,GRIMMS FUEL YARD         TUALATIN     OR 05-25-15 024860
DEBIT,5/25/2015,-3.33,5724,,POS 0525 1537 727753 JCS GAS N G,POS 0525 1537 727753 JCS GAS N GRUB          LAKE OSWEGO  OR
DEBIT,5/25/2015,-12.36,5723,,POS 0525 1140 712671 FRED MEYER ,POS 0525 1140 712671 FRED MEYER              TUALATIN     OR
DEP,5/21/2015,300,5722,,ATM 0521 2106 475841 US BANK TUA,ATM 0521 2106 475841 US BANK TUALATIN        TUALATIN     OR
DEBIT,5/21/2015,-50,5721,,SQC*ANDREY LABUNSKY      .  /  ,SQC*ANDREY LABUNSKY      .  /         CA 05-20-15 031846
DEP,5/21/2015,501.27,5720,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEP,5/21/2015,2318.46,5719,,OREGON HEALTH SCSALARY    150519,OREGON HEALTH SCSALARY    150519
DEBIT,5/20/2015,-25.95,5718,,BANFIELD WELLNESS P      866-89,BANFIELD WELLNESS P      [phone] OR 05-19-15 095824
DEBIT,5/20/2015,-1.05,5717,,USPS CHANGE OF66100      800-23,USPS CHANGE OF66100      800-2383150  TN 05-18-15 000618
DEBIT,5/19/2015,-730,5716,,SQC*ANDREY LABUNSKY      .  /  ,SQC*ANDREY LABUNSKY      .  /         CA 05-19-15 084656
DEBIT,5/19/2015,-30,5715,,AMEX EPayment   ACH PMT   150518,AMEX EPayment   ACH PMT   150518
DEBIT,5/19/2015,-1000,5714,,BK OF AMER MC   ONLINE PMT150519,BK OF AMER MC   ONLINE PMT150519
XFER,5/18/2015,-150,5713,,XFER To REWARDS SAVINGS (3),Sch OpenTrn 05/18/15 20:34ET  Ref. 333234423
DEBIT,5/18/2015,-20.05,5712,,PLANET FIT      CLUB FEES,PLANET FIT      CLUB FEES
DEBIT,5/18/2015,-20.05,5711,,PLANET FIT      CLUB FEES,PLANET FIT      CLUB FEES
DEBIT,5/16/2015,-2,5710,,MAGIC CLEANERS           PORTLA,MAGIC CLEANERS           PORTLAND     OR 05-16-15 757815
DEBIT,5/16/2015,-39.16,5709,,SAFEWAY  FUEL 10026      BEAVER,SAFEWAY  FUEL 10026      BEAVERTON    OR 05-15-15 017038
DEBIT,5/15/2015,-19.18,5708,,POS 0515 1825 049845 SAFEWAY  ST,POS 0515 1825 049845 SAFEWAY  STORE          BEAVERTON    OR
DEBIT,5/15/2015,-43.5,5707,,ATM 0515 1753 046866 25529 SW GW,ATM 0515 1753 046866 25529 SW GWEN DRIVE     WILSONVILLE  OR
DEBIT,5/15/2015,-230,5706,,BK OF AMER MC   ONLINE PMT150515,BK OF AMER MC   ONLINE PMT150515
DEBIT,5/14/2015,-20,5705,,76 10072296              TUALAT,76 10072296              TUALATIN     OR 05-13-15 066714
DEBIT,5/14/2015,-1755,5704,,SBI 0514 [card-number] TETON,SBI 0514 [card-number] TETON             TUALATIN     OR
DEBIT,5/14/2015,-50,5703,,AMEX EPayment   ACH PMT   150513,AMEX EPayment   ACH PMT   150513
DEP,5/14/2015,565.78,5702,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEBIT,5/14/2015,-302.71,5701,,NAVI  ED SERV PPSTUDNTLOAN150513,NAVI  ED SERV PPSTUDNTLOAN150513
CHECK,5/12/2015,-13316.72,5700,505793,W/D CHK,
DEBIT,5/11/2015,-93.11,5699,,City of Tigard  EBILLPAY  150511,City of Tigard  EBILLPAY  150511
DEBIT,5/11/2015,-400,5698,,BK OF AMER MC   ONLINE PMT150511,BK OF AMER MC   ONLINE PMT150511
XFER,5/8/2015,-50,5697,,XFER To USED AUTO - DEALER (146),Sch OpenTrn 05/08/15 20:43ET  Ref. 332708073
XFER,5/7/2015,-197.75,5696,,XFER To USED AUTO - DEALER (146),
DEP,5/7/2015,484.2,5695,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEP,5/7/2015,2251.81,5694,,OREGON HEALTH SCSALARY    150505,OREGON HEALTH SCSALARY    150505
DEBIT,5/6/2015,-150,5693,,AMEX EPayment   ACH PMT   150505,AMEX EPayment   ACH PMT   150505
DEBIT,5/6/2015,-37.31,5692,,NW Natural      GAS PMT   MAY 05,NW Natural      GAS PMT   MAY 05
DEBIT,5/6/2015,-250,5691,,BK OF AMER MC   ONLINE PMT150506,BK OF AMER MC   ONLINE PMT150506
DEBIT,5/4/2015,-5.58,5690,,POS 0504 1739 269119 COSTCO WHSE,POS 0504 1739 269119 COSTCO WHSE #076        WILSONVILLE  OR
XFER,5/4/2015,-16.16,5689,,XFER To PLATINUM VISA (169),Internet transfer 05/04/15 12:38ET  Ref. 332425724
DEBIT,5/4/2015,-300,5688,,Wells Fargo EducEBILLPAY  150504,Wells Fargo EducEBILLPAY  150504
DEBIT,5/4/2015,-700,5687,,BK OF AMER MC   ONLINE PMT150504,BK OF AMER MC   ONLINE PMT150504
DEBIT,5/4/2015,-440.77,5686,,WF EFS STDNT LN AUTOPAY   050415,WF EFS STDNT LN AUTOPAY   050415
DEP,5/4/2015,16.4,5685,,SBI 0503 1210 172370 Online Depo,SBI 0503 1210 172370 Online Deposit          #29622066
DEP,5/4/2015,180.83,5684,,SBI 0503 1209 172271 Online Depo,SBI 0503 1209 172271 Online Deposit          #29622019
DEP,5/4/2015,1443.62,5683,,SBI 0503 1206 172087 Online Depo,SBI 0503 1206 172087 Online Deposit          #29621924
DEBIT,5/4/2015,-12.95,5682,,TACO BELL 001600164      BEAVER,TACO BELL 001600164      BEAVERTON    OR 05-03-15 040540
CHECK,5/1/2015,-25.97,5681,1335,SH DRAFT,
XFER,5/1/2015,-150,5680,,XFER To REWARDS SAVINGS (3),Sch OpenTrn 05/01/15 21:03ET  Ref. 332308648
DEBIT,5/1/2015,-86.6,5679,,Frontier CommuniEBILLPAY  150501,Frontier CommuniEBILLPAY  150501
DEP,5/1/2015,414.7,5678,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DIV,4/30/2015,26.87,5677,,DIVIDEND,
CREDIT,4/30/2015,6.5,5676,,REV FEE,
DEP,4/29/2015,171.5,5675,,OIT             REFUND,OIT             REFUND
DEBIT,4/29/2015,-42.83,5674,,P.G.E.          WEBPAY,P.G.E.          WEBPAY
DEBIT,4/28/2015,-156.2,5673,,OCCU            LOAN PMT  150428,OCCU            LOAN PMT  150428
DEBIT,4/27/2015,-50,5672,,Wells Fargo FinaEBILLPAY  150427,Wells Fargo FinaEBILLPAY  150427
DEBIT,4/27/2015,-136.4,5671,,ATT             Payment   042515,ATT             Payment   042515
DEBIT,4/27/2015,-275,5670,,BK OF AMER MC   ONLINE PMT150427,BK OF AMER MC   ONLINE PMT150427
DEBIT,4/25/2015,-203.5,5669,,ATM 0425 1112 602188 25529 SW GW,ATM 0425 1112 602188 25529 SW GWEN DRIVE     WILSONVILLE  OR
DEBIT,4/23/2015,-2.58,5668,,POS 0423 1602 474360 COSTCO WHSE,POS 0423 1602 474360 COSTCO WHSE #076        WILSONVILLE  OR
DEP,4/23/2015,456.59,5667,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEBIT,4/23/2015,-50,5666,,AMEX EPayment   ACH PMT   150422,AMEX EPayment   ACH PMT   150422
DEBIT,4/23/2015,-290,5665,,BK OF AMER MC   ONLINE PMT150423,BK OF AMER MC   ONLINE PMT150423
DEP,4/23/2015,2333.34,5664,,OREGON HEALTH SCSALARY    150421,OREGON HEALTH SCSALARY    150421
DEBIT,4/20/2015,-43.55,5663,,SAFEWAY  FUEL 10026      BEAVER,SAFEWAY  FUEL 10026      BEAVERTON    OR 04-18-15 090031
DEBIT,4/20/2015,-25.95,5662,,BANFIELD WELLNESS P      866-89,BANFIELD WELLNESS P      [phone] OR 04-19-15 090156
DEBIT,4/20/2015,-1.25,5661,,SESAME DONUTS            TIGARD,SESAME DONUTS            TIGARD       OR 04-17-15 000075
XFER,4/18/2015,-150,5660,,XFER To REWARDS SAVINGS (3),Sch OpenTrn 04/18/15 20:33ET  Ref. 331536524
DEBIT,4/18/2015,-23,5659,,ATM 0418 1209 113214 US BANK FRE,ATM 0418 1209 113214 US BANK FRED MEYER      WILSONVILLE  OR
DEBIT,4/17/2015,-250,5658,,BK OF AMER MC   ONLINE PMT150417,BK OF AMER MC   ONLINE PMT150417
DEP,4/17/2015,438.53,5657,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEBIT,4/17/2015,-20.05,5656,,PLANET FIT      CLUB FEES,PLANET FIT      CLUB FEES
DEBIT,4/17/2015,-20.05,5655,,PLANET FIT      CLUB FEES,PLANET FIT      CLUB FEES
DEBIT,4/16/2015,-150,5654,,AMEX EPayment   ACH PMT   150415,AMEX EPayment   ACH PMT   150415
CHECK,4/14/2015,-1461,5653,1444,SH DRAFT,
DEBIT,4/14/2015,-302.71,5652,,NAVI  ED SERV PPSTUDNTLOAN150413,NAVI  ED SERV PPSTUDNTLOAN150413
DEBIT,4/13/2015,-4.58,5651,,POS 0413 1648 771281 COSTCO WHSE,POS 0413 1648 771281 COSTCO WHSE #076        WILSONVILLE  OR
DEBIT,4/13/2015,-57.97,5650,,WINCO #023 7500          Tigard,WINCO #023 7500          Tigard       OR 04-13-15 731323
DEBIT,4/13/2015,-89.77,5649,,City of Tigard  EBILLPAY  150413,City of Tigard  EBILLPAY  150413
DEBIT,4/13/2015,-90,5648,,AMEX EPayment   ACH PMT   150411,AMEX EPayment   ACH PMT   150411
DEBIT,4/13/2015,-350,5647,,BK OF AMER MC   ONLINE PMT150413,BK OF AMER MC   ONLINE PMT150413
DEP,4/9/2015,373.28,5646,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEP,4/9/2015,2379.7,5645,,OREGON HEALTH SCSALARY    150407,OREGON HEALTH SCSALARY    150407
XFER,4/8/2015,-50,5644,,XFER To USED AUTO - DEALER (146),Sch OpenTrn 04/08/15 20:31ET  Ref. 330937712
XFER,4/7/2015,-197.75,5643,,XFER To USED AUTO - DEALER (146),
DEBIT,4/7/2015,-58.61,5642,,SAFEWAY  FUEL 10026      BEAVER,SAFEWAY  FUEL 10026      BEAVERTON    OR 04-06-15 069038
DEBIT,4/7/2015,-21.77,5641,,Waste Management8668342080150406,Waste Management8668342080150406
DEBIT,4/7/2015,-38.68,5640,,NW Natural      GAS PMT   APR 06,NW Natural      GAS PMT   APR 06
DEBIT,4/6/2015,-200,5639,,Wells Fargo EducEBILLPAY  150406,Wells Fargo EducEBILLPAY  150406
DEBIT,4/6/2015,-444.67,5638,,WF EFS STDNT LN AUTOPAY   040415,WF EFS STDNT LN AUTOPAY   040415
DEBIT,4/6/2015,-100,5637,,BK OF AMER MC   ONLINE PMT150406,BK OF AMER MC   ONLINE PMT150406
DEBIT,4/3/2015,-300,5636,,AMEX EPayment   ACH PMT   150402,AMEX EPayment   ACH PMT   150402
DEP,4/3/2015,462.92,5635,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEBIT,4/2/2015,-2.58,5634,,POS 0402 1732 014606 COSTCO WHSE,POS 0402 1732 014606 COSTCO WHSE #076        WILSONVILLE  OR
DEBIT,4/2/2015,-44.62,5633,,SAFEWAY  FUEL 10026      BEAVER,SAFEWAY  FUEL 10026      BEAVERTON    OR 04-01-15 070037
DEBIT,4/2/2015,-624,5632,,DEPT EDUCATION  STUDENT LN150401,DEPT EDUCATION  STUDENT LN150401
DEBIT,4/1/2015,-4.58,5631,,POS 0401 1839 946522 COSTCO WHSE,POS 0401 1839 946522 COSTCO WHSE #076        WILSONVILLE  OR
XFER,4/1/2015,-150,5630,,XFER To REWARDS SAVINGS (3),Sch OpenTrn 04/01/15 20:57ET  Ref. 330537165
DEBIT,4/1/2015,-8,5629,,Wire Transfer Fee-300643472,Wire Transfer Fee-300643472
DEP,4/1/2015,28871.02,5628,,Incoming Wire Transfer-300643466,Incoming Wire Transfer-300643466
DEBIT,4/1/2015,-133,5627,,IRS             USATAXPYMT040115,IRS             USATAXPYMT040115
DIV,3/31/2015,9.91,5626,,DIVIDEND,
CREDIT,3/31/2015,7,5625,,REV FEE,
DEBIT,3/31/2015,-250,5624,,AMEX EPayment   ACH PMT   150330,AMEX EPayment   ACH PMT   150330
DEBIT,3/31/2015,-43.87,5623,,P.G.E.          WEBPAY,P.G.E.          WEBPAY
DEBIT,3/31/2015,-3.5,5622,,SESAME DONUTS            TIGARD,SESAME DONUTS            TIGARD       OR 03-28-15 000035
DEBIT,3/30/2015,-87.94,5621,,WINCO #023 7500          Tigard,WINCO #023 7500          Tigard       OR 03-30-15 531208
XFER,3/30/2015,-50,5620,,XFER To PLATINUM VISA (169),Internet transfer 03/30/15 12:28ET  Ref. 330353863
DEBIT,3/30/2015,-34.99,5619,,Frontier CommuniEBILLPAY  150330,Frontier CommuniEBILLPAY  150330
DEBIT,3/30/2015,-135.44,5618,,ATT             Payment   032615,ATT             Payment   032615
DEP,3/30/2015,106.36,5617,,ELISA A. BURGESSQUICKBOOKS150331,ELISA A. BURGESSQUICKBOOKS150331
DEP,3/30/2015,624,5616,,OIT             REFUND,OIT             REFUND
DEBIT,3/30/2015,-150,5615,,BK OF AMER MC   ONLINE PMT150330,BK OF AMER MC   ONLINE PMT150330
DEBIT,3/30/2015,-156.2,5614,,OCCU            LOAN PMT  150330,OCCU            LOAN PMT  150330
DEBIT,3/30/2015,-300,5613,,AMEX EPayment   ACH PMT   150327,AMEX EPayment   ACH PMT   150327
DEBIT,3/27/2015,-56.71,5612,,SAFEWAY  FUEL 10026      BEAVER,SAFEWAY  FUEL 10026      BEAVERTON    OR 03-26-15 058042
DEP,3/26/2015,364.32,5611,,ATM 0326 2024 533678 14985 SW BA,ATM 0326 2024 533678 14985 SW BARROWS RD     BEAVERTON    OR
DEP,3/26/2015,421.17,5610,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEP,3/26/2015,2319.57,5609,,OREGON HEALTH SCSALARY    150324,OREGON HEALTH SCSALARY    150324
