TRANSACTION TYPE,DATE POSTED,TRANSACTION AMOUNT,TRANSACTION ID,CHECK NUMBER,TRANSACTION NAME,MEMO
DEBIT,3/25/2015,-50,5608,,Wells Fargo FinaEBILLPAY  150325,Wells Fargo FinaEBILLPAY  150325
DEP,3/23/2015,60,5607,,ATM 0323 1919 316150 14985 SW BA,ATM 0323 1919 316150 14985 SW BARROWS RD     BEAVERTON    OR
DEBIT,3/23/2015,-8.67,5606,,TACO BELL 001600164      BEAVER,TACO BELL 001600164      BEAVERTON    OR 03-21-15 011063
DEBIT,3/23/2015,-500,5605,,BK OF AMER MC   ONLINE PMT150323,BK OF AMER MC   ONLINE PMT150323
DEBIT,3/23/2015,-3.5,5604,,SQ *DUTCH BROS. COF      Hillsb,SQ *DUTCH BROS. COF      Hillsboro    OR 03-22-15 082695
DEBIT,3/23/2015,-5.25,5603,,GRATEFUL BREAD LLC       PACIFI,GRATEFUL BREAD LLC       PACIFIC CITY OR 03-22-15 070038
DEBIT,3/23/2015,-7.99,5602,,INT*PACIFIC CITY HA      PACIFI,INT*PACIFIC CITY HA      PACIFIC CITY OR 03-21-15 018338
DEBIT,3/23/2015,-4.8,5601,,CITY OF PORTLAND DE      PORTLA,CITY OF PORTLAND DE      PORTLAND     OR 03-19-15 094176
DEBIT,3/23/2015,-57.6,5600,,SPORTSMANS PUB N GR      PACIFI,SPORTSMANS PUB N GR      PACIFIC CITY OR 03-21-15 086740
DEBIT,3/21/2015,-20,5599,,GRATEFUL BREAD LLC       PACIFI,GRATEFUL BREAD LLC       PACIFIC CITY OR 03-21-15 060035
DEBIT,3/21/2015,-18.77,5598,,CHESTER S HOMET          CLOVER,CHESTER S HOMET          CLOVERDALE   OR 03-21-15 264501
DEBIT,3/20/2015,-150,5597,,AMEX EPayment   ACH PMT   150319,AMEX EPayment   ACH PMT   150319
DEBIT,3/19/2015,-25.95,5596,,BANFIELD WELLNESS P      866-89,BANFIELD WELLNESS P      [phone] OR 03-19-15 012298
DEP,3/19/2015,71,5595,,OR REVENUE DEPT TAX REFUND,OR REVENUE DEPT TAX REFUND
DEP,3/19/2015,405.89,5594,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
XFER,3/18/2015,-150,5593,,XFER To REWARDS SAVINGS (3),Sch OpenTrn 03/18/15 20:30ET  Ref. 329705260
DEBIT,3/17/2015,-6.99,5592,,NATURES PET MURR         BEAVER,NATURES PET MURR         BEAVERTON    OR 03-17-15 006270
DEBIT,3/17/2015,-20.05,5591,,Planet Fit 0771 MEMBERDUES031715,Planet Fit 0771 MEMBERDUES031715
DEBIT,3/17/2015,-10,5590,,Planet Fit 0771 MEMBERDUES031715,Planet Fit 0771 MEMBERDUES031715
CHECK,3/16/2015,-2500,5589,1443,SH DRAFT,
DEBIT,3/16/2015,-93.11,5588,,City of Tigard  EBILLPAY  150316,City of Tigard  EBILLPAY  150316
DEBIT,3/16/2015,-100,5587,,AMEX EPayment   ACH PMT   150314,AMEX EPayment   ACH PMT   150314
DEBIT,3/16/2015,-500,5586,,BK OF AMER MC   ONLINE PMT150316,BK OF AMER MC   ONLINE PMT150316
DEBIT,3/16/2015,-302.71,5585,,NAVI  ED SERV PPSTUDNTLOAN150313,NAVI  ED SERV PPSTUDNTLOAN150313
DEP,3/12/2015,442.55,5584,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEP,3/12/2015,2152.94,5583,,OREGON HEALTH SCSALARY    150310,OREGON HEALTH SCSALARY    150310
DEBIT,3/11/2015,-450,5582,,BK OF AMER MC   ONLINE PMT150311,BK OF AMER MC   ONLINE PMT150311
XFER,3/10/2015,1000,5581,,XFER From REWARDS SAVINGS (3),Internet transfer 03/10/15 11:06ET  Ref. 329210391
DEP,3/9/2015,339,5580,,ATM 0309 1616 336961 US BANK GRE,ATM 0309 1616 336961 US BANK GREENWAY        BEAVERTON    OR
DEBIT,3/9/2015,-160,5579,,ATM 0309 1109 314295 14985 SW BA,ATM 0309 1109 314295 14985 SW BARROWS RD     BEAVERTON    OR
DEP,3/9/2015,25,5578,,ATM 0309 1109 314277 14985 SW BA,ATM 0309 1109 314277 14985 SW BARROWS RD     BEAVERTON    OR
DEBIT,3/9/2015,-41.62,5577,,NW Natural      GAS PMT   MAR 06,NW Natural      GAS PMT   MAR 06
DEBIT,3/9/2015,-503,5576,,ATM 0308 1600 268177 US BANK FRE,ATM 0308 1600 268177 US BANK FRED MEYER      WILSONVILLE  OR
XFER,3/7/2015,-197.75,5575,,XFER To USED AUTO - DEALER (146),
DEP,3/5/2015,373.28,5574,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
CHECK,3/4/2015,-161,5573,20033,SH DRAFT,BILL PAY TO: VILLAGE AT SUMMER CREEK HOMEOWNERS' ASS.
DEBIT,3/4/2015,-51.82,5572,,SAFEWAY  FUEL 10026      BEAVER,SAFEWAY  FUEL 10026      BEAVERTON    OR 03-03-15 042014
DEBIT,3/4/2015,-200,5571,,Wells Fargo EducEBILLPAY  150304,Wells Fargo EducEBILLPAY  150304
DEBIT,3/4/2015,-449.58,5570,,WF EFS STDNT LN AUTOPAY   030415,WF EFS STDNT LN AUTOPAY   030415
DEBIT,3/4/2015,-135.44,5569,,ATT             Payment   030215,ATT             Payment   030215
DEBIT,3/4/2015,-504,5568,,ATM 0303 2112 938490 12744 SW No,ATM 0303 2112 938490 12744 SW North Dako     Tigard       OR
DEBIT,3/3/2015,-44.36,5567,,SAFEWAY  FUEL 10026      BEAVER,SAFEWAY  FUEL 10026      BEAVERTON    OR 03-02-15 041037
DEBIT,3/3/2015,-100,5566,,AMEX EPayment   ACH PMT   150302,AMEX EPayment   ACH PMT   150302
DEBIT,3/3/2015,-500,5565,,BK OF AMER MC   ONLINE PMT150303,BK OF AMER MC   ONLINE PMT150303
DEBIT,3/3/2015,-46.35,5564,,P.G.E.          WEBPAY,P.G.E.          WEBPAY
DEBIT,3/2/2015,-156.2,5563,,OCCU            LOAN PMT  150302,OCCU            LOAN PMT  150302
XFER,3/2/2015,-150,5562,,XFER To REWARDS SAVINGS (3),Sch OpenTrn 03/01/15 20:48ET  Ref. 328716280
DIV,2/28/2015,0.48,5561,,DIVIDEND,
DEP,2/26/2015,344.75,5560,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEP,2/26/2015,2184.93,5559,,OREGON HEALTH SCSALARY    150224,OREGON HEALTH SCSALARY    150224
DEBIT,2/25/2015,-50,5558,,Wells Fargo FinaEBILLPAY  150225,Wells Fargo FinaEBILLPAY  150225
DEBIT,2/23/2015,-34.99,5557,,Frontier CommuniEBILLPAY  150223,Frontier CommuniEBILLPAY  150223
DEBIT,2/23/2015,-1317.48,5556,,Nationstar MortgEBILLPAY  150223,Nationstar MortgEBILLPAY  150223
DEBIT,2/23/2015,-100,5555,,AMEX EPayment   ACH PMT   150221,AMEX EPayment   ACH PMT   150221
DEBIT,2/23/2015,-200,5554,,BK OF AMER MC   ONLINE PMT150223,BK OF AMER MC   ONLINE PMT150223
DEBIT,2/19/2015,-17.17,5553,,RONS OIL CO 10           BEND  ,RONS OIL CO 10           BEND         OR 02-18-15 071662
DEBIT,2/19/2015,-25.95,5552,,BANFIELD WELLNESS P      866-89,BANFIELD WELLNESS P      [phone] OR 02-19-15 003768
DEP,2/19/2015,361.06,5551,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
XFER,2/18/2015,-150,5550,,XFER To REWARDS SAVINGS (3),Sch OpenTrn 02/18/15 20:36ET  Ref. 328024494
DEBIT,2/18/2015,-250,5549,,BK OF AMER MC   ONLINE PMT150218,BK OF AMER MC   ONLINE PMT150218
DEBIT,2/17/2015,-25.04,5548,,#00576 ALBERTSON         TIGARD,#00576 ALBERTSON         TIGARD       OR 02-17-15 703205
DEBIT,2/17/2015,-10,5547,,Planet Fit 0771 MEMBERDUES021715,Planet Fit 0771 MEMBERDUES021715
DEBIT,2/17/2015,-20.05,5546,,Planet Fit 0771 MEMBERDUES021715,Planet Fit 0771 MEMBERDUES021715
DEBIT,2/17/2015,-302.71,5545,,NAVI  ED SERV PPSTUDNTLOAN150213,NAVI  ED SERV PPSTUDNTLOAN150213
DEBIT,2/17/2015,-25,5544,,OHSU                     PORTLA,OHSU                     PORTLAND     OR 02-13-15 042121
DEBIT,2/13/2015,-90.94,5543,,City of Tigard  EBILLPAY  150213,City of Tigard  EBILLPAY  150213
DEBIT,2/13/2015,-250,5542,,AMEX EPayment   ACH PMT   150212,AMEX EPayment   ACH PMT   150212
DEBIT,2/13/2015,-250,5541,,BK OF AMER MC   ONLINE PMT150213,BK OF AMER MC   ONLINE PMT150213
DEP,2/12/2015,401.81,5540,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEP,2/12/2015,2253.78,5539,,OREGON HEALTH SCSALARY    150210,OREGON HEALTH SCSALARY    150210
DEP,2/12/2015,128.9,5538,,ATM 0211 2208 561031 US BANK GRE,ATM 0211 2208 561031 US BANK GREENWAY        BEAVERTON    OR
DEP,2/12/2015,30,5537,,ATM 0211 2207 561025 US BANK GRE,ATM 0211 2207 561025 US BANK GREENWAY        BEAVERTON    OR
DEBIT,2/10/2015,-2,5536,,REDBOX *DVD RENTAL       OAKBRO,REDBOX *DVD RENTAL       OAKBROOK TER IL 02-09-15 077363
DEBIT,2/9/2015,-52.41,5535,,WINCO #023 7500          Tigard,WINCO #023 7500          Tigard       OR 02-09-15 515746
DEBIT,2/9/2015,-200,5534,,BK OF AMER MC   ONLINE PMT150209,BK OF AMER MC   ONLINE PMT150209
DEBIT,2/9/2015,-8.37,5533,,#00576 ALBERTSON         TIGARD,#00576 ALBERTSON         TIGARD       OR 02-08-15 721426
DEBIT,2/9/2015,-5.99,5532,,SESAME DONUTS            TIGARD,SESAME DONUTS            TIGARD       OR 02-07-15 000024
XFER,2/7/2015,-197.75,5531,,XFER To USED AUTO - DEALER (146),
DEBIT,2/6/2015,-2.99,5530,,POS 0206 1809 221163 WHOLEFDS GN,POS 0206 1809 221163 WHOLEFDS GNW #10        Tigard       OR
DEBIT,2/6/2015,-45.8,5529,,Waste Management8668342080150205,Waste Management8668342080150205
DEBIT,2/6/2015,-55.95,5528,,NW Natural      GAS PMT   FEF 05,NW Natural      GAS PMT   FEF 05
DEBIT,2/5/2015,-3.83,5527,,WALGREENS 14600          BEAVER,WALGREENS 14600          BEAVERTON    OR 02-05-15 026565
DEP,2/5/2015,373.27,5526,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEBIT,2/4/2015,-200,5525,,Wells Fargo EducEBILLPAY  150204,Wells Fargo EducEBILLPAY  150204
DEBIT,2/4/2015,-449.58,5524,,WF EFS STDNT LN AUTOPAY   020415,WF EFS STDNT LN AUTOPAY   020415
CHECK,2/2/2015,-17,5523,1442,SH DRAFT,
DEBIT,2/2/2015,-120,5522,,AMEX EPayment   ACH PMT   150130,AMEX EPayment   ACH PMT   150130
DEBIT,2/2/2015,-54.11,5521,,P.G.E.          WEBPAY,P.G.E.          WEBPAY
XFER,2/2/2015,-150,5520,,XFER To REWARDS SAVINGS (3),Sch OpenTrn 02/01/15 20:48ET  Ref. 327067432
DIV,1/31/2015,0.47,5519,,DIVIDEND,
DEBIT,1/29/2015,-135.44,5518,,ATT             Payment   012715,ATT             Payment   012715
DEP,1/29/2015,369.21,5517,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEP,1/29/2015,1883.72,5516,,OREGON HEALTH SCSALARY    150127,OREGON HEALTH SCSALARY    150127
DEBIT,1/29/2015,-2000,5515,,BK OF AMER VI/MCONLINE PMT150129,BK OF AMER VI/MCONLINE PMT150129
CHECK,1/28/2015,-161,5514,20032,SH DRAFT,BILL PAY TO: VILLAGE AT SUMMER CREEK HOMEOWNERS' ASS.
DEP,1/28/2015,107.4,5513,,ATM 0128 1618 609025 14985 SW BA,ATM 0128 1618 609025 14985 SW BARROWS RD     BEAVERTON    OR
DEP,1/28/2015,52,5512,,ATM 0128 1618 609007 14985 SW BA,ATM 0128 1618 609007 14985 SW BARROWS RD     BEAVERTON    OR
DEBIT,1/28/2015,-34.99,5511,,Frontier CommuniEBILLPAY  150128,Frontier CommuniEBILLPAY  150128
DEBIT,1/28/2015,-75,5510,,AMEX EPayment   ACH PMT   150127,AMEX EPayment   ACH PMT   150127
DEBIT,1/28/2015,-156.2,5509,,OCCU            LOAN PMT  150128,OCCU            LOAN PMT  150128
XFER,1/27/2015,1500,5508,,XFER From REWARDS SAVINGS (3),Internet transfer 01/27/15 22:53ET  Ref. 326754698
DEBIT,1/26/2015,-50,5507,,Wells Fargo FinaEBILLPAY  150126,Wells Fargo FinaEBILLPAY  150126
DEBIT,1/26/2015,-150,5506,,AMEX EPayment   ACH PMT   150124,AMEX EPayment   ACH PMT   150124
DEBIT,1/22/2015,-1317.48,5505,,Nationstar MortgEBILLPAY  150122,Nationstar MortgEBILLPAY  150122
DEP,1/22/2015,355.98,5504,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEBIT,1/22/2015,-500,5503,,BK OF AMER VI/MCONLINE PMT150122,BK OF AMER VI/MCONLINE PMT150122
DEBIT,1/21/2015,-160,5502,,AMEX EPayment   ACH PMT   150120,AMEX EPayment   ACH PMT   150120
DEBIT,1/20/2015,-10,5501,,Planet Fit 0771 MEMBERDUES012015,Planet Fit 0771 MEMBERDUES012015
DEBIT,1/20/2015,-10,5500,,Planet Fit 0771 MEMBERDUES012015,Planet Fit 0771 MEMBERDUES012015
DEBIT,1/20/2015,-25.95,5499,,BANFIELD WELLNESS P      866-89,BANFIELD WELLNESS P      [phone] OR 01-18-15 009934
XFER,1/20/2015,-150,5498,,XFER To REWARDS SAVINGS (3),Sch OpenTrn 01/18/15 20:31ET  Ref. 326295774
DEP,1/16/2015,1233.38,5497,,ATM 0116 1657 869755 US BANK GRE,ATM 0116 1657 869755 US BANK GREENWAY        BEAVERTON    OR
DEP,1/16/2015,1135.5,5496,,OIT             REFUND,OIT             REFUND
DEBIT,1/15/2015,-80,5495,,ATM 0115 1631 798817 3181 SW SAM,ATM 0115 1631 798817 3181 SW SAM JACKSON     PORTLAND     OR
DEP,1/15/2015,558.79,5494,,POINT MONITOR   HQ PAYROLL,POINT MONITOR   HQ PAYROLL
DEBIT,1/14/2015,-302.71,5493,,NAVI  ED SERV PPSTUDNTLOAN150113,NAVI  ED SERV PPSTUDNTLOAN150113
CHECK,1/13/2015,-26,5492,1429,SH DRAFT,
CHECK,1/13/2015,-140,54921,1441,SH DRAFT,
DEBIT,1/13/2015,-350,5491,,BK OF AMER VI/MCONLINE PMT150113,BK OF AMER VI/MCONLINE PMT150113
DEBIT,1/12/2015,-85.3,5490,,City of Tigard  EBILLPAY  150112,City of Tigard  EBILLPAY  150112
XFER,1/12/2015,500,5489,,XFER From REWARDS SAVINGS (3),Transfer Advocare Ref. 325921965
DEBIT,1/12/2015,-63,5488,,ATM 0111 1924 572779 7675 NYBERG,ATM 0111 1924 572779 7675 NYBERG ST   D      TUALATIN     OR
DEBIT,1/12/2015,-16.92,5487,,WINCO #014 3025          Beaver,WINCO #014 3025          Beaverton    OR 01-11-15 923197
DEBIT,1/8/2015,-18.31,5486,,SAFEWAY  FUEL 10026      BEAVER,SAFEWAY  FUEL 10026      BEAVERTON    OR 01-07-15 086033
DEP,1/8/2015,1508.73,5485,,HBW LEADS LLC   DIRECT DEP150109,HBW LEADS LLC   DIRECT DEP150109
DEBIT,1/8/2015,-523.5,5484,,OR INST TCHNOLGYOIT BAO AR150107,OR INST TCHNOLGYOIT BAO AR150107
DEBIT,1/8/2015,-600,5483,,DEPT EDUCATION  STUDENT LN150107,DEPT EDUCATION  STUDENT LN150107
XFER,1/7/2015,-197.75,5482,,XFER To USED AUTO - DEALER (146),
DEBIT,1/7/2015,-1200,5481,,BK OF AMER VI/MCONLINE PMT150107,BK OF AMER VI/MCONLINE PMT150107
DEBIT,1/6/2015,-142.56,5480,,Amazon Services-Kin      866-32,Amazon Services-Kin      [phone] WA 01-06-15 064250
DEBIT,1/6/2015,-15.42,5479,,Amazon Services-Kin      866-32,Amazon Services-Kin      [phone] WA 01-05-15 031714
CHECK,1/6/2015,-22,5478,20031,SH DRAFT,BILL PAY TO: VILLAGE AT SUMMER CREEK HOMEOWNERS' ASS.
CHECK,1/6/2015,-30,54781,1362,SH DRAFT,
DEBIT,1/6/2015,-200,5477,,AMEX EPayment   ACH PMT   150105,AMEX EPayment   ACH PMT   150105
DEBIT,1/5/2015,-200,5476,,Wells Fargo EducEBILLPAY  150105,Wells Fargo EducEBILLPAY  150105
DEBIT,1/5/2015,-449.58,5475,,WF EFS STDNT LN AUTOPAY   010415,WF EFS STDNT LN AUTOPAY   010415
DEBIT,1/5/2015,-45.67,5474,,NW Natural      GAS PMT   JAN 02,NW Natural      GAS PMT   JAN 02
XFER,1/2/2015,-150,5473,,XFER To REWARDS SAVINGS (3),Sch OpenTrn 01/01/15 20:56ET  Ref. 325377424
