Transaction_Date,Transaction_ID,TranDesc,ExtDesc,Description,Fee,Amount,Other_Charges,Balance,Post_Date,Check_Number
11/29/2013 23:58,ID2730,POS Transaction,STEAMPOWERED.COM       [phone] WAUS,POS Transaction  STEAMPOWERED.COM       [phone] WAUS,,-3.74,,3365.75,11/30/2013 0:00,
11/30/2013 15:21,ID2731,POS Transaction,UWAJIMAYA BEAVE 10500 S.W. HILLSDALE HWBEAVERTON    ORUS,POS Transaction UWAJIMAYA BEAVE 10500 S.W. HILLSDALE HWBEAVERTON    ORUS,,-16.06,,3349.69,12/1/2013 0:00,
11/30/2013 18:15,ID2732,Credit Dividend,,Credit Dividend ,,0.14,,3349.83,11/30/2013 0:00,
12/2/2013 9:54,ID2733,POS Transaction,STEAMPOWERED.COM       [phone] WAUS,POS Transaction  STEAMPOWERED.COM       [phone] WAUS,,-2.49,,3347.34,12/2/2013 0:00,
12/2/2013 20:44,ID2734,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-7.73,,3339.61,12/3/2013 0:00,
12/2/2013 20:44,ID2735,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-0.99,,3338.62,12/3/2013 0:00,
12/3/2013 11:59,ID2736,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-12.93,,3325.69,12/3/2013 0:00,
12/6/2013 20:34,ID2737,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-14.99,,3310.7,12/7/2013 0:00,
12/7/2013 20:22,ID2738,POS Transaction,SAFEWAY STORE     3136 PORTLAND     ORUS,POS Transaction  SAFEWAY STORE     3136 PORTLAND     ORUS,,-9.44,,3301.26,12/8/2013 0:00,
12/11/2013 19:51,ID2739,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-15.48,,3285.78,12/12/2013 0:00,
12/20/2013 20:20,ID2740,POS Transaction,SAFEWAY STORE     3136 PORTLAND     ORUS,POS Transaction  SAFEWAY STORE     3136 PORTLAND     ORUS,,-11.03,,3274.75,12/21/2013 0:00,
12/22/2013 3:48,ID2741,POS Transaction,STEAMPOWERED.COM       [phone] WAUS,POS Transaction  STEAMPOWERED.COM       [phone] WAUS,,-4.99,,3269.76,12/22/2013 0:00,
12/23/2013 19:35,ID2742,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-29.99,,3239.77,12/24/2013 0:00,
12/23/2013 19:35,ID2743,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-3.62,,3236.15,12/24/2013 0:00,
12/23/2013 22:03,ID2744,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-51.74,,3184.41,12/24/2013 0:00,
12/29/2013 3:05,ID2745,POS Transaction,STEAMPOWERED.COM       [phone] WAUS,POS Transaction  STEAMPOWERED.COM       [phone] WAUS,,-3.02,,3181.39,12/29/2013 0:00,
12/31/2013 14:22,ID2746,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-25.46,,3155.93,12/31/2013 0:00,
12/31/2013 16:06,ID2747,POS Transaction,TUALATIN PHARMACY      TUALATIN     ORUS,POS Transaction  TUALATIN PHARMACY      TUALATIN     ORUS,,-15,,3140.93,1/1/2014 0:00,
12/31/2013 21:14,ID2748,Credit Dividend,,Credit Dividend ,,0.14,,3141.07,12/31/2013 0:00,
1/1/2014 10:45,ID2749,POS Transaction,DOMINOS 7219          [phone] ORUS,POS Transaction  DOMINOS 7219          [phone] ORUS,,-62.84,,3078.23,1/1/2014 0:00,
1/3/2014 20:18,ID2750,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-3.51,,3074.72,1/4/2014 0:00,
1/8/2014 7:54,ID2751,POS Transaction,SUBWAY        00016493 TUALATIN     ORUS,POS Transaction  SUBWAY        00016493 TUALATIN     ORUS,,-7.5,,3067.22,1/8/2014 0:00,
1/10/2014 11:44,ID2752,POS Transaction,CARLS JR 7159         TUALATIN     ORUS,POS Transaction  CARLS JR 7159         TUALATIN     ORUS,,-8.28,,3058.94,1/10/2014 0:00,
1/10/2014 12:34,ID2753,POS Transaction,PORTLAND COMMUNITY COLLPORTLAND     ORUS,POS Transaction  PORTLAND COMMUNITY COLLPORTLAND     ORUS,,-74.95,,2983.99,1/10/2014 0:00,
1/11/2014 21:00,ID2754,POS Transaction,SAFEWAY STORE     3136 PORTLAND     ORUS,POS Transaction  SAFEWAY STORE     3136 PORTLAND     ORUS,,-10.98,,2973.01,1/12/2014 0:00,
1/14/2014 14:36,ID2755,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-19.92,,2953.09,1/14/2014 0:00,
1/16/2014 18:08,ID2756,POS Transaction,PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction  PCC SYLVANIA DINING    PORTLAND     ORUS,,-5.25,,2947.84,1/17/2014 0:00,
1/17/2014 9:00,ID2757,POS Transaction,SUBWAY        00016493 TUALATIN     ORUS,POS Transaction  SUBWAY        00016493 TUALATIN     ORUS,,-6.25,,2941.59,1/17/2014 0:00,
1/17/2014 23:43,ID2758,POS Transaction,PCC PARKING            PORTLAND     ORUS,POS Transaction  PCC PARKING            PORTLAND     ORUS,,-5,,2936.59,1/18/2014 0:00,
1/20/2014 10:08,ID2759,POS Transaction,PANDA EXPRESS 1689     LAKE OSWEGO  ORUS,POS Transaction  PANDA EXPRESS 1689     LAKE OSWEGO  ORUS,,-6.59,,2930,1/20/2014 0:00,
1/20/2014 10:50,ID2760,POS Transaction,CARLS JR 7159         TUALATIN     ORUS,POS Transaction  CARLS JR 7159         TUALATIN     ORUS,,-8.28,,2921.72,1/20/2014 0:00,
1/20/2014 21:11,ID2761,POS Transaction,AMAZON.COM             SEATTLE      WAUS,POS Transaction  AMAZON.COM             SEATTLE      WAUS,,-12.22,,2909.5,1/21/2014 0:00,
1/25/2014 20:11,ID2762,POS Transaction,FRED MEYER 040         PORTLAND     ORUS,POS Transaction  FRED MEYER 040         PORTLAND     ORUS,,-16.02,,2893.48,1/26/2014 0:00,
1/28/2014 23:31,ID2763,POS Transaction,PCC PARKING            PORTLAND     ORUS,POS Transaction  PCC PARKING            PORTLAND     ORUS,,-5,,2888.48,1/29/2014 0:00,
1/30/2014 11:13,ID2764,POS Transaction,CARLS JR 7159         TUALATIN     ORUS,POS Transaction  CARLS JR 7159         TUALATIN     ORUS,,-8.88,,2879.6,1/30/2014 0:00,
1/30/2014 18:23,ID2765,POS Transaction,PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction  PCC SYLVANIA DINING    PORTLAND     ORUS,,-5.6,,2874,1/31/2014 0:00,
1/30/2014 23:48,ID2766,POS Transaction,PCC PARKING            PORTLAND     ORUS,POS Transaction  PCC PARKING            PORTLAND     ORUS,,-5,,2869,1/31/2014 0:00,
1/31/2014 21:47,ID2767,Credit Dividend,,Credit Dividend ,,0.13,,2869.13,1/31/2014 0:00,
2/1/2014 11:51,ID2768,POS Transaction,FEDEX 803692393861     800-4633339  TNUS,POS Transaction  FEDEX 803692393861     800-4633339  TNUS,,-28.83,,2840.3,2/1/2014 0:00,
2/2/2014 1:22,ID2769,POS Transaction,INONE VENDING 5        HUNT VALLEY  MDUS,POS Transaction  INONE VENDING 5        HUNT VALLEY  MDUS,,-1.25,,2839.05,2/3/2014 0:00,
2/2/2014 9:17,ID2770,POS Transaction,COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction  COCA COLA WILSONVILLE O[phone] ORUS,,-1.75,,2837.3,2/3/2014 0:00,
2/4/2014 18:26,ID2771,POS Transaction,PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction  PCC SYLVANIA DINING    PORTLAND     ORUS,,-7,,2830.3,2/5/2014 0:00,
2/5/2014 0:34,ID2772,POS Transaction,INONE VENDING 2        HUNT VALLEY  MDUS,POS Transaction  INONE VENDING 2        HUNT VALLEY  MDUS,,-1.25,,2829.05,2/5/2014 0:00,
2/6/2014 12:40,ID2773,POS Transaction,CHEVRON 00098209       TIGARD       ORUS,POS Transaction  CHEVRON 00098209       TIGARD       ORUS,,-55.23,,2773.82,2/6/2014 0:00,
2/6/2014 18:27,ID2774,POS Transaction,PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction  PCC SYLVANIA DINING    PORTLAND     ORUS,,-6,,2767.82,2/7/2014 0:00,
2/11/2014 17:51,ID2775,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-3.11,,2764.71,2/12/2014 0:00,
2/11/2014 18:14,ID2776,POS Transaction,PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction  PCC SYLVANIA DINING    PORTLAND     ORUS,,-2.25,,2762.46,2/12/2014 0:00,
2/11/2014 18:14,ID2777,POS Transaction,PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction  PCC SYLVANIA DINING    PORTLAND     ORUS,,-6.18,,2756.28,2/12/2014 0:00,
2/12/2014 0:42,ID2778,POS Transaction,INONE VENDING 2        HUNT VALLEY  MDUS,POS Transaction  INONE VENDING 2        HUNT VALLEY  MDUS,,-1.75,,2754.53,2/12/2014 0:00,
2/13/2014 18:15,ID2779,POS Transaction,PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction  PCC SYLVANIA DINING    PORTLAND     ORUS,,-5.24,,2749.29,2/14/2014 0:00,
2/17/2014 21:47,ID2780,POS Transaction,THIRSTY LION PUB AND GRTIGARD       ORUS,POS Transaction  THIRSTY LION PUB AND GRTIGARD       ORUS,,-37.62,,2711.67,2/18/2014 0:00,
2/18/2014 13:44,ID2781,POS Transaction,HAGGEN FOOD AND PH     TUALATIN     ORUS,POS Transaction  HAGGEN FOOD AND PH     TUALATIN     ORUS,,-12.99,,2698.68,2/18/2014 0:00,
2/18/2014 18:15,ID2782,POS Transaction,PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction  PCC SYLVANIA DINING    PORTLAND     ORUS,,-3.45,,2695.23,2/19/2014 0:00,
2/25/2014 19:53,ID2783,POS Transaction,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,POS Transaction 510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,,-14.76,,2680.47,2/26/2014 0:00,
2/27/2014 18:19,ID2784,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-6.1,,2674.37,2/28/2014 0:00,
2/28/2014 21:54,ID2785,Credit Dividend,,Credit Dividend ,,0.11,,2674.48,2/28/2014 0:00,
3/2/2014 19:56,ID2786,POS Transaction,FRED MEYER 040         PORTLAND     ORUS,POS Transaction  FRED MEYER 040         PORTLAND     ORUS,,-27.68,,2646.8,3/3/2014 0:00,
3/4/2014 18:28,ID2787,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-6.7,,2640.1,3/5/2014 0:00,
3/6/2014 14:20,ID2788,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-6.97,,2633.13,3/6/2014 0:00,
3/6/2014 20:21,ID2789,POS Transaction,6320055957MDF1 MCDONALDS F5957       TUALATIN     ORUS,POS Transaction 6320055957MDF1 MCDONALDS F5957       TUALATIN     ORUS,,-10.45,,2622.68,3/7/2014 0:00,
3/8/2014 14:12,ID2790,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-27.61,,2595.07,3/8/2014 0:00,
3/11/2014 19:09,ID2791,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-2.25,,2592.82,3/12/2014 0:00,
3/13/2014 18:21,ID2792,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-7.44,,2585.38,3/14/2014 0:00,
3/13/2014 18:21,ID2793,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-1.7,,2583.68,3/14/2014 0:00,
3/17/2014 19:06,ID2794,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-16.44,,2567.24,3/18/2014 0:00,
3/18/2014 23:43,ID2795,POS Transaction,34579061288 PCC PARKING            PORTLAND     ORUS,POS Transaction 34579061288 PCC PARKING            PORTLAND     ORUS,,-5,,2562.24,3/19/2014 0:00,
3/20/2014 16:22,ID2796,POS Transaction,542929805464419 STEAMGAMES.COM         [phone] WAUS,POS Transaction 542929805464419 STEAMGAMES.COM         [phone] WAUS,,-2.49,,2559.75,3/21/2014 0:00,
3/22/2014 12:12,ID2797,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-21.73,,2538.02,3/22/2014 0:00,
3/23/2014 11:25,ID2798,POS Transaction,335030650881 TACO BELL #3163        TUALATIN     ORUS,POS Transaction 335030650881 TACO BELL #3163        TUALATIN     ORUS,,-6.97,,2531.05,3/23/2014 0:00,
3/25/2014 21:43,ID2799,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-7.37,,2523.68,3/26/2014 0:00,
3/26/2014 11:43,ID2800,POS Transaction,335030650881 TACO BELL #3163        TUALATIN     ORUS,POS Transaction 335030650881 TACO BELL #3163        TUALATIN     ORUS,,-8.34,,2515.34,3/26/2014 0:00,
3/30/2014 17:55,ID2801,POS Transaction,8788430013565 RUSSELL STREET BAR-B-Q PORTLAND     ORUS,POS Transaction 8788430013565 RUSSELL STREET BAR-B-Q PORTLAND     ORUS,,-52.5,,2462.84,3/31/2014 0:00,
3/30/2014 19:19,ID2802,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-17.95,,2444.89,3/31/2014 0:00,
3/31/2014 21:26,ID2803,Credit Dividend,,Credit Dividend ,,0.11,,2445,3/31/2014 0:00,
4/9/2014 3:39,ID2804,POS Transaction,222514000222145 MHE*MCGRAW-HILL ECOMM  [phone] NYUS,POS Transaction 222514000222145 MHE*MCGRAW-HILL ECOMM  [phone] NYUS,,-80,,2365,4/9/2014 0:00,
4/9/2014 11:40,ID2805,POS Transaction,335030650881 TACO BELL #3163        TUALATIN     ORUS,POS Transaction 335030650881 TACO BELL #3163        TUALATIN     ORUS,,-7.35,,2357.65,4/9/2014 0:00,
4/15/2014 14:58,ID2806,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-9.69,,2347.96,4/15/2014 0:00,
4/16/2014 11:08,ID2807,POS Transaction,4445011103911 CARLS JR 7159         TUALATIN     ORUS,POS Transaction 4445011103911 CARLS JR 7159         TUALATIN     ORUS,,-9.58,,2338.38,4/16/2014 0:00,
4/17/2014 16:37,ID2808,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-2.78,,2335.6,4/18/2014 0:00,
4/17/2014 18:52,ID2809,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-8.38,,2327.22,4/18/2014 0:00,
4/19/2014 15:39,ID2810,POS Transaction,FRED MEYER 040         PORTLAND     ORUS,POS Transaction  FRED MEYER 040         PORTLAND     ORUS,,-3.88,,2323.34,4/20/2014 0:00,
4/20/2014 17:27,ID2811,POS Transaction,650000006122215 SHARIS OF GARDEN HOME 2PORTLAND     ORUS,POS Transaction 650000006122215 SHARIS OF GARDEN HOME 2PORTLAND     ORUS,,-46.45,,2276.89,4/21/2014 0:00,
4/21/2014 21:33,ID2812,ACH Deposit,OR REVENUE DEPT  - TAX REFUND,ACH Deposit OR REVENUE DEPT  - TAX REFUND,,297,,2573.89,4/22/2014 0:00,
4/23/2014 3:37,ID2813,ACH Deposit,TAX PRODUCTS PE3 ORIG SUNRISE BANKS - SBTPG LLC,ACH Deposit TAX PRODUCTS PE3 ORIG SUNRISE BANKS - SBTPG LLC,,323.02,,2896.91,4/23/2014 0:00,
4/23/2014 20:40,ID2814,POS Transaction,35-8023300828 ORIGINAL BAVARIAN SAUSATIGARD       ORUS,POS Transaction 35-8023300828 ORIGINAL BAVARIAN SAUSATIGARD       ORUS,,-10.55,,2886.36,4/24/2014 0:00,
4/24/2014 14:32,ID2815,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-17.78,,2868.58,4/24/2014 0:00,
4/27/2014 18:47,ID2816,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-7.45,,2861.13,4/28/2014 0:00,
4/30/2014 21:50,ID2817,Credit Dividend,,Credit Dividend ,,3.25,,2864.38,4/30/2014 0:00,
5/6/2014 14:15,ID2818,POS Transaction,PLAID PANTRY #16 19405 SW BOONES FERRY RTUALATIN     ORUS,POS Transaction PLAID PANTRY #16 19405 SW BOONES FERRY RTUALATIN     ORUS,,-0.99,,2863.39,5/6/2014 0:00,
5/6/2014 18:31,ID2819,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-4.95,,2858.44,5/7/2014 0:00,
5/10/2014 18:39,ID2820,POS Transaction,WINCO FOODS 7500 DARTMOTigard       ORUS,POS Transaction  WINCO FOODS 7500 DARTMOTigard       ORUS,,-20.2,,2838.24,5/11/2014 0:00,
5/11/2014 16:40,ID2821,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-9.08,,2829.16,5/12/2014 0:00,
5/11/2014 20:36,ID2822,POS Transaction,530960670100155 SUSHI HANA             TIGARD       ORUS,POS Transaction 530960670100155 SUSHI HANA             TIGARD       ORUS,,-25.3,,2803.86,5/12/2014 0:00,
5/15/2014 8:56,ID2823,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.75,,2802.11,5/15/2014 0:00,
5/20/2014 15:22,ID2824,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-17.79,,2784.32,5/21/2014 0:00,
5/20/2014 18:30,ID2825,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-3.25,,2781.07,5/21/2014 0:00,
5/21/2014 11:28,ID2826,POS Transaction,335030650881 TACO BELL #3163        TUALATIN     ORUS,POS Transaction 335030650881 TACO BELL #3163        TUALATIN     ORUS,,-13.42,,2767.65,5/21/2014 0:00,
5/22/2014 18:31,ID2827,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-4.25,,2763.4,5/23/2014 0:00,
5/29/2014 9:02,ID2828,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.5,,2761.9,5/29/2014 0:00,
5/29/2014 18:28,ID2829,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-6.25,,2755.65,5/30/2014 0:00,
5/30/2014 8:30,ID2830,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.5,,2754.15,5/30/2014 0:00,
5/31/2014 18:59,ID2831,Credit Dividend,,Credit Dividend ,,0.12,,2754.27,5/31/2014 0:00,
6/3/2014 12:15,ID2832,POS Transaction,335030650881 TACO BELL #3163        TUALATIN     ORUS,POS Transaction 335030650881 TACO BELL #3163        TUALATIN     ORUS,,-10.43,,2743.84,6/3/2014 0:00,
6/4/2014 10:58,ID2833,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.5,,2742.34,6/4/2014 0:00,
6/5/2014 23:54,ID2834,POS Transaction,34579061288 PCC PARKING            PORTLAND     ORUS,POS Transaction 34579061288 PCC PARKING            PORTLAND     ORUS,,-4,,2738.34,6/6/2014 0:00,
6/7/2014 15:59,ID2835,POS Transaction,UWAJIMAYA BEAVE 10500 S.W. HILLSDALE HWBEAVERTON    ORUS,POS Transaction UWAJIMAYA BEAVE 10500 S.W. HILLSDALE HWBEAVERTON    ORUS,,-17.03,,2721.31,6/8/2014 0:00,
6/10/2014 13:31,ID2836,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-9.09,,2712.22,6/10/2014 0:00,
6/10/2014 16:33,ID2837,POS Transaction,542929804217024 GUSTAVS PUB  GRI     PORTLAND     ORUS,POS Transaction 542929804217024 GUSTAVS PUB  GRI     PORTLAND     ORUS,,-29.2,,2683.02,6/11/2014 0:00,
6/12/2014 14:01,ID2838,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-10.13,,2672.89,6/12/2014 0:00,
6/13/2014 11:31,ID2839,POS Transaction,356171143882 BUFFALO WILD WINGS #357TUALATIN     ORUS,POS Transaction 356171143882 BUFFALO WILD WINGS #357TUALATIN     ORUS,,-19.57,,2653.32,6/13/2014 0:00,
