Transaction_Date,Transaction_ID,TranDesc,ExtDesc,Description,Fee,Amount,Other_Charges,Balance,Post_Date,Check_Number
6/18/2014 11:47,ID2840,POS Transaction,335030650881 TACO BELL #3163        TUALATIN     ORUS,POS Transaction 335030650881 TACO BELL #3163        TUALATIN     ORUS,,-10.74,,2642.58,6/18/2014 0:00,
6/22/2014 18:31,ID2841,POS Transaction,542929805472313 STEAMGAMES.COM         [phone] WAUS,POS Transaction 542929805472313 STEAMGAMES.COM         [phone] WAUS,,-2.9,,2639.68,6/23/2014 0:00,
6/24/2014 3:34,ID2842,ACH Deposit,Google Inc. EDI - EDI PYMNTS,ACH Deposit Google Inc. EDI - EDI PYMNTS,,100.39,,2740.07,6/24/2014 0:00,
6/26/2014 0:51,ID2843,POS Transaction,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,POS Transaction 650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,,-1.25,,2738.82,6/26/2014 0:00,
6/26/2014 9:06,ID2844,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.5,,2737.32,6/26/2014 0:00,
6/27/2014 11:10,ID2845,POS Transaction,4445011103911 CARLS JR 7159         TUALATIN     ORUS,POS Transaction 4445011103911 CARLS JR 7159         TUALATIN     ORUS,,-8.38,,2728.94,6/27/2014 0:00,
6/27/2014 17:07,ID2846,POS Transaction,8788290265835 WORKING CLASS ACUPUNCT PORTLAND     ORUS,POS Transaction 8788290265835 WORKING CLASS ACUPUNCT PORTLAND     ORUS,,-10,,2718.94,6/28/2014 0:00,
6/28/2014 22:51,ID2847,POS Transaction,SAFEWAY STORE     3136 PORTLAND     ORUS,POS Transaction  SAFEWAY STORE     3136 PORTLAND     ORUS,,-25.45,,2693.49,6/29/2014 0:00,
6/29/2014 3:10,ID2848,POS Transaction,426173491991 FLYING PIE PIZZERIA    LAKE OSWEGO  ORUS,POS Transaction 426173491991 FLYING PIE PIZZERIA    LAKE OSWEGO  ORUS,,-42.2,,2651.29,6/29/2014 0:00,
6/30/2014 20:14,ID2849,POS Transaction,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,POS Transaction 510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,,-5.99,,2645.3,7/1/2014 0:00,
6/30/2014 22:04,ID2850,Credit Dividend,,Credit Dividend ,,3.48,,2648.78,6/30/2014 0:00,
7/1/2014 0:42,ID2851,POS Transaction,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,POS Transaction 650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,,-1.25,,2647.53,7/1/2014 0:00,
7/1/2014 20:21,ID2852,POS Transaction,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,POS Transaction 510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,,-6.99,,2640.54,7/2/2014 0:00,
7/4/2014 12:50,ID2853,POS Transaction,335030650881 TACO BELL #3163        TUALATIN     ORUS,POS Transaction 335030650881 TACO BELL #3163        TUALATIN     ORUS,,-10.08,,2630.46,7/4/2014 0:00,
7/8/2014 8:17,ID2854,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.5,,2628.96,7/8/2014 0:00,
7/10/2014 1:14,ID2855,POS Transaction,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,POS Transaction 650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,,-1.25,,2627.71,7/10/2014 0:00,
7/10/2014 8:18,ID2856,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.5,,2626.21,7/10/2014 0:00,
7/10/2014 9:16,ID2857,POS Transaction,25500000016493 SUBWAY        00016493 TUALATIN     ORUS,POS Transaction 25500000016493 SUBWAY        00016493 TUALATIN     ORUS,,-5.5,,2620.71,7/10/2014 0:00,
7/10/2014 21:34,ID2858,POS Transaction,SAFEWAY STORE     3136 PORTLAND     ORUS,POS Transaction  SAFEWAY STORE     3136 PORTLAND     ORUS,,-23.99,,2596.72,7/11/2014 0:00,
7/11/2014 17:34,ID2859,POS Transaction,8788430013565 RUSSELL STREET BAR-B-Q PORTLAND     ORUS,POS Transaction 8788430013565 RUSSELL STREET BAR-B-Q PORTLAND     ORUS,,-17.25,,2579.47,7/12/2014 0:00,
7/14/2014 19:52,ID2860,POS Transaction,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,POS Transaction 510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,,-4.89,,2574.58,7/15/2014 0:00,
7/14/2014 19:52,ID2861,POS Transaction,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,POS Transaction 510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,,-3.49,,2571.09,7/15/2014 0:00,
7/15/2014 9:19,ID2862,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.5,,2569.59,7/15/2014 0:00,
7/15/2014 9:29,ID2863,POS Transaction,25500000016493 SUBWAY        00016493 TUALATIN     ORUS,POS Transaction 25500000016493 SUBWAY        00016493 TUALATIN     ORUS,,-6.75,,2562.84,7/15/2014 0:00,
7/15/2014 13:35,ID2864,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-17.6,,2545.24,7/15/2014 0:00,
7/22/2014 0:48,ID2865,POS Transaction,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,POS Transaction 650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,,-1.75,,2543.49,7/22/2014 0:00,
7/22/2014 0:50,ID2866,POS Transaction,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,POS Transaction 650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,,-1.5,,2541.99,7/22/2014 0:00,
7/22/2014 0:50,ID2867,POS Transaction,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,POS Transaction 650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,,-1.5,,2540.49,7/22/2014 0:00,
7/22/2014 15:32,ID2868,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.5,,2538.99,7/23/2014 0:00,
7/24/2014 9:16,ID2869,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.75,,2537.24,7/24/2014 0:00,
7/24/2014 12:00,ID2870,POS Transaction,335030650881 TACO BELL #3163        TUALATIN     ORUS,POS Transaction 335030650881 TACO BELL #3163        TUALATIN     ORUS,,-10.64,,2526.6,7/24/2014 0:00,
7/25/2014 18:29,ID2871,POS Transaction,317730282826 TUALATIN LIBRARY KIOSK TUALATIN     ORUS,POS Transaction 317730282826 TUALATIN LIBRARY KIOSK TUALATIN     ORUS,,-6,,2520.6,7/26/2014 0:00,
7/26/2014 23:25,ID2872,POS Transaction,376258846991 JERSEY MIKES SUBS 3200TUALATIN     ORUS,POS Transaction 376258846991 JERSEY MIKES SUBS 3200TUALATIN     ORUS,,-10.8,,2509.8,7/27/2014 0:00,
7/29/2014 1:08,ID2873,POS Transaction,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,POS Transaction 650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,,-1.5,,2508.3,7/29/2014 0:00,
7/29/2014 8:37,ID2874,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.75,,2506.55,7/29/2014 0:00,
7/30/2014 11:08,ID2875,POS Transaction,4445011103911 CARLS JR 7159         TUALATIN     ORUS,POS Transaction 4445011103911 CARLS JR 7159         TUALATIN     ORUS,,-8.38,,2498.17,7/30/2014 0:00,
7/31/2014 0:53,ID2876,POS Transaction,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,POS Transaction 650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,,-1.25,,2496.92,7/31/2014 0:00,
7/31/2014 0:53,ID2877,POS Transaction,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,POS Transaction 650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,,-1,,2495.92,7/31/2014 0:00,
7/31/2014 8:46,ID2878,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.75,,2494.17,7/31/2014 0:00,
7/31/2014 18:31,ID2879,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-6.58,,2487.59,8/1/2014 0:00,
7/31/2014 20:00,ID2880,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-11.99,,2475.6,8/1/2014 0:00,
7/31/2014 23:47,ID2881,Credit Dividend,,Credit Dividend ,,0.11,,2475.71,7/31/2014 0:00,
8/1/2014 3:02,ID2882,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-0.75,,2474.96,8/1/2014 0:00,
8/3/2014 14:51,ID2883,POS Transaction,42617706099 TACO DEL SOL INC       TIGARD       ORUS,POS Transaction 42617706099 TACO DEL SOL INC       TIGARD       ORUS,,-9.74,,2465.22,8/3/2014 0:00,
8/3/2014 15:45,ID2884,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-3.29,,2461.93,8/4/2014 0:00,
8/4/2014 3:59,ID2885,ACH Deposit,PAYPAL TRANSFER - TRANSFER,ACH Deposit PAYPAL TRANSFER - TRANSFER,,120,,2581.93,8/4/2014 0:00,
8/5/2014 0:39,ID2886,POS Transaction,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,POS Transaction 650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,,-1.25,,2580.68,8/5/2014 0:00,
8/5/2014 1:11,ID2887,POS Transaction,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,POS Transaction 650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,,-1.5,,2579.18,8/5/2014 0:00,
8/5/2014 15:25,ID2888,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.5,,2577.68,8/6/2014 0:00,
8/7/2014 3:34,ID2889,POS Transaction,35617008888 BELLAGIOS PIZZA        PORTLAND     ORUS,POS Transaction 35617008888 BELLAGIOS PIZZA        PORTLAND     ORUS,,-4,,2573.68,8/7/2014 0:00,
8/7/2014 9:05,ID2890,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-1.75,,2571.93,8/7/2014 0:00,
8/7/2014 15:59,ID2891,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-49.47,,2522.46,8/8/2014 0:00,
8/9/2014 12:33,ID2892,POS Transaction,335030650881 TACO BELL #3163        TUALATIN     ORUS,POS Transaction 335030650881 TACO BELL #3163        TUALATIN     ORUS,,-11.64,,2510.82,8/9/2014 0:00,
8/11/2014 15:35,ID2893,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-2.57,,2508.25,8/12/2014 0:00,
8/12/2014 18:26,ID2894,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-4.95,,2503.3,8/13/2014 0:00,
8/13/2014 21:26,ID2895,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-29.83,,2473.47,8/14/2014 0:00,
8/14/2014 1:02,ID2896,POS Transaction,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,POS Transaction 650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,,-0.75,,2472.72,8/14/2014 0:00,
8/16/2014 20:41,ID2897,POS Transaction,FRED MEYER 040         PORTLAND     ORUS,POS Transaction  FRED MEYER 040         PORTLAND     ORUS,,-21.19,,2451.53,8/17/2014 0:00,
8/22/2014 20:24,ID2898,POS Transaction,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,POS Transaction 510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,,-16.42,,2435.11,8/23/2014 0:00,
8/28/2014 8:43,ID2899,POS Transaction,3-8015464103 ECOLA SEAFOODS RESTAURACANNON BEACH ORUS,POS Transaction 3-8015464103 ECOLA SEAFOODS RESTAURACANNON BEACH ORUS,,-14.78,,2420.33,8/28/2014 0:00,
8/31/2014 20:11,ID2900,Credit Dividend,,Credit Dividend ,,3.3,,2423.63,8/31/2014 0:00,
9/1/2014 18:47,ID2901,POS Transaction,8788430013565 RUSSELL STREET BAR-B-Q PORTLAND     ORUS,POS Transaction 8788430013565 RUSSELL STREET BAR-B-Q PORTLAND     ORUS,,-40,,2383.63,9/2/2014 0:00,
9/1/2014 19:46,ID2902,POS Transaction,6320055957MDF1 MCDONALDS F5957       TUALATIN     ORUS,POS Transaction 6320055957MDF1 MCDONALDS F5957       TUALATIN     ORUS,,-7.3,,2376.33,9/2/2014 0:00,
9/2/2014 20:57,ID2903,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-4.79,,2371.54,9/3/2014 0:00,
9/3/2014 18:46,ID2904,POS Transaction,18841800005336 SQ *WHATS THE SCOOP?  Portland     ORUS,POS Transaction 18841800005336 SQ *WHATS THE SCOOP?  Portland     ORUS,,-12.94,,2358.6,9/4/2014 0:00,
9/3/2014 21:43,ID2905,POS Transaction,FRED MEYER 040         PORTLAND     ORUS,POS Transaction  FRED MEYER 040         PORTLAND     ORUS,,-19.94,,2338.66,9/4/2014 0:00,
9/13/2014 16:00,ID2906,POS Transaction,FRED MEYER 040         PORTLAND     ORUS,POS Transaction  FRED MEYER 040         PORTLAND     ORUS,,-17.62,,2321.04,9/14/2014 0:00,
9/14/2014 10:31,ID2907,POS Transaction,525881901139051 BAJA FRESH BARBUR      PORTLAND     ORUS,POS Transaction 525881901139051 BAJA FRESH BARBUR      PORTLAND     ORUS,,-7.59,,2313.45,9/14/2014 0:00,
9/17/2014 11:35,ID2908,POS Transaction,335030650881 TACO BELL #3163        TUALATIN     ORUS,POS Transaction 335030650881 TACO BELL #3163        TUALATIN     ORUS,,-20.03,,2293.42,9/17/2014 0:00,
9/17/2014 11:42,ID2909,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-8.98,,2284.44,9/17/2014 0:00,
9/17/2014 20:21,ID2910,POS Transaction,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,POS Transaction 510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,,-13.55,,2270.89,9/18/2014 0:00,
9/19/2014 20:26,ID2911,POS Transaction,542929805472313 STEAMGAMES.COM         [phone] WAUS,POS Transaction 542929805472313 STEAMGAMES.COM         [phone] WAUS,,-3.75,,2267.14,9/20/2014 0:00,
9/21/2014 12:18,ID2912,POS Transaction,4445011103911 CARLS JR 7159         TUALATIN     ORUS,POS Transaction 4445011103911 CARLS JR 7159         TUALATIN     ORUS,,-16.98,,2250.16,9/21/2014 0:00,
9/22/2014 10:31,ID2913,POS Transaction,4445001104711 MACYS EAST #392       TIGARD       ORUS,POS Transaction 4445001104711 MACYS EAST #392       TIGARD       ORUS,,-42,,2208.16,9/22/2014 0:00,
9/22/2014 19:37,ID2914,POS Transaction,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,POS Transaction 510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,,-8.75,,2199.41,9/23/2014 0:00,
9/23/2014 18:07,ID2915,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-4.95,,2194.46,9/24/2014 0:00,
9/24/2014 1:22,ID2916,POS Transaction,4445001104711 MACYS EAST #392       [phone] ORUS,POS Transaction 4445001104711 MACYS EAST #392       [phone] ORUS,,-79.99,,2114.47,9/24/2014 0:00,
9/25/2014 16:46,ID2917,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-25.93,,2088.54,9/26/2014 0:00,
9/28/2014 15:47,ID2918,POS Transaction,THE MENS WEARHOUSE 16940 SW 72ND AVE      TIGARD       ORUS,POS Transaction THE MENS WEARHOUSE 16940 SW 72ND AVE      TIGARD       ORUS,,-111.99,,1976.55,9/29/2014 0:00,
9/30/2014 22:24,ID2919,Credit Dividend,,Credit Dividend ,,0.09,,1976.64,9/30/2014 0:00,
10/1/2014 7:20,ID2920,POS Transaction,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,POS Transaction 650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,,-2,,1974.64,10/1/2014 0:00,
10/2/2014 18:54,ID2921,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-6.2,,1968.44,10/3/2014 0:00,
10/3/2014 0:52,ID2922,POS Transaction,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,POS Transaction 650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,,-1,,1967.44,10/3/2014 0:00,
10/3/2014 0:52,ID2923,POS Transaction,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,POS Transaction 650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,,-1,,1966.44,10/3/2014 0:00,
10/3/2014 8:33,ID2924,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-2.5,,1963.94,10/3/2014 0:00,
10/3/2014 18:47,ID2925,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-22.02,,1941.92,10/4/2014 0:00,
10/4/2014 3:27,ID2926,POS Transaction,178049218997 JACK IN THE BOX #7155  TUALATIN     ORUS,POS Transaction 178049218997 JACK IN THE BOX #7155  TUALATIN     ORUS,,-7.08,,1934.84,10/4/2014 0:00,
10/12/2014 0:47,ID2927,POS Transaction,520612901031367 CRITERION.COM          [phone] NYUS,POS Transaction 520612901031367 CRITERION.COM          [phone] NYUS,,-25.92,,1908.92,10/12/2014 0:00,
10/13/2014 22:18,ID2928,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-19.43,,1889.49,10/14/2014 0:00,
10/15/2014 0:44,ID2929,POS Transaction,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,POS Transaction 650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,,-1.4,,1888.09,10/15/2014 0:00,
10/15/2014 22:18,ID2930,POS Transaction,65287386 AVANGATE*MAKEMKV.COM   AMSTERDAM      NL,POS Transaction 65287386 AVANGATE*MAKEMKV.COM   AMSTERDAM      NL,,-50,,1838.09,10/16/2014 0:00,
10/17/2014 17:12,ID2931,POS Transaction,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,POS Transaction 19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,,-0.75,,1837.34,10/18/2014 0:00,
10/18/2014 19:56,ID2932,POS Transaction,SAFEWAY STORE     3136 PORTLAND     ORUS,POS Transaction  SAFEWAY STORE     3136 PORTLAND     ORUS,,-13.35,,1823.99,10/19/2014 0:00,
10/22/2014 0:36,ID2933,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-4.95,,1819.04,10/22/2014 0:00,
10/24/2014 12:17,ID2934,POS Transaction,335030650881 TACO BELL #3163        TUALATIN     ORUS,POS Transaction 335030650881 TACO BELL #3163        TUALATIN     ORUS,,-9.15,,1809.89,10/24/2014 0:00,
10/25/2014 16:51,ID2935,POS Transaction,JOHN HELMER HABERDASHER I 969 SW BROADWAY        PORTLAND,POS Transaction JOHN HELMER HABERDASHER I 969 SW BROADWAY        PORTLAND,,-122,,1687.89,10/26/2014 0:00,
10/25/2014 23:43,ID2936,POS Transaction,542929801332842 POTBELLY 284           PORTLAND     ORUS,POS Transaction 542929801332842 POTBELLY 284           PORTLAND     ORUS,,-10.1,,1677.79,10/26/2014 0:00,
10/28/2014 18:30,ID2937,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-8.88,,1668.91,10/29/2014 0:00,
10/30/2014 3:36,ID2938,POS Transaction,4445011103911 CARLS JR 7159         TUALATIN     ORUS,POS Transaction 4445011103911 CARLS JR 7159         TUALATIN     ORUS,,-7.38,,1661.53,10/30/2014 0:00,
10/31/2014 22:29,ID2939,POS Transaction,335030650881 TACO BELL #3163        TUALATIN     ORUS,POS Transaction 335030650881 TACO BELL #3163        TUALATIN     ORUS,,-13.94,,1647.59,10/31/2014 0:00,
11/1/2014 1:46,ID2940,Credit Dividend,,Credit Dividend ,,0.08,,1647.67,10/31/2014 0:00,
11/2/2014 18:51,ID2941,POS Transaction,8788430090855 HAYDENS LAKEFRONT GRIL TUALATIN     ORUS,POS Transaction 8788430090855 HAYDENS LAKEFRONT GRIL TUALATIN     ORUS,,-30.5,,1617.17,11/3/2014 0:00,
11/4/2014 18:29,ID2942,POS Transaction,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,POS Transaction 34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,,-6.2,,1610.97,11/5/2014 0:00,
