Transaction_Date,Amount,ExtDesc,other
10/18/2011 16:58,0.25,,other
10/18/2011 17:15,0,FIRST TECH 8700 SW NIMBUS AVE     BEAVERTON    ORUS,other
12/21/2011 3:18,0.13,PAYPAL VERIFYBANK - VERIFYBANK,other
12/21/2011 3:18,0.03,PAYPAL VERIFYBANK - VERIFYBANK,other
12/22/2011 3:16,5,PAYPAL TRANSFER - TRANSFER,other
1/3/2012 4:04,-5,PAYPAL TRANSFER - TRANSFER,other
1/9/2012 15:06,1650,,other
1/10/2012 18:20,0,BANK OF AMERICA *HAGGEN TUALATIN       TUALATIN     ORUS,other
1/10/2012 18:36,-9.37,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
1/17/2012 15:08,-16.08,7-ELEVEN 6000 S.W. HALL BLV     BEAVERTON    ORUS,other
1/17/2012 19:04,-3.43,FRED MEYER 393         TUALATIN     ORUS,other
1/20/2012 15:41,-15.5,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
1/20/2012 19:29,-19.99,VALVE SOFTWARE         425-8899642  WAUS,other
1/21/2012 19:38,-8.18,CARLS JR #7159    Q15 TUALATIN     ORUS,other
1/23/2012 11:44,-7.66,TACO BELL #3163        TUALATIN     ORUS,other
1/24/2012 7:21,-4.38,Co entry IAT PAYPAL Ind ID # 4U4J25K3MCBWY   Originator Name GILL RICHARDSON,other
1/25/2012 3:59,-6.59,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
1/25/2012 11:03,-10.65,TACO BELL #3163        TUALATIN     ORUS,other
1/30/2012 15:17,-10.11,PLAID PANTRY #016 19405 SW BOONES FERRY RTUALATIN     ORUS,other
1/31/2012 20:01,0.05,,other
1/31/2012 22:51,-8.65,MCDONALDS F5957       TUALATIN     ORUS,other
2/8/2012 4:11,-10.58,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
2/9/2012 16:07,-21.34,FRED MEYER 393         TUALATIN     ORUS,other
2/10/2012 17:26,-14.17,FRED MEYER 040         PORTLAND     ORUS,other
2/15/2012 11:38,-5.55,TACO BELL #3163        TUALATIN     ORUS,other
2/18/2012 0:29,-4.78,VALVE SOFTWARE         425-8899642  WAUS,other
2/21/2012 8:08,-17,PAYPAL INSTANT TRANSFER - INST XFER,other
2/28/2012 0:48,-6.5,STARBUCKS CORP00106963 TUGARD       ORUS,other
2/28/2012 11:22,-7.96,TACO BELL #3163        TUALATIN     ORUS,other
2/29/2012 4:58,-11.08,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
2/29/2012 20:02,0.06,,other
3/7/2012 3:42,-9.49,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
3/7/2012 17:32,-3.34,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
3/7/2012 18:09,-10,SLIDEROOM.COM/CHARGE   000-0000000  TXUS,other
3/8/2012 21:19,-10.19,VALVE SOFTWARE         425-8899642  WAUS,other
3/9/2012 15:21,-28.83,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
3/11/2012 0:10,-10.29,CARLS JR #7159    Q15 TUALATIN     ORUS,other
3/13/2012 18:38,-7.38,FRED MEYER 393         TUALATIN     ORUS,other
3/14/2012 7:20,-12.47,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
3/26/2012 20:46,-9.99,VALVE SOFTWARE         425-8899642  WAUS,other
3/30/2012 17:57,-4.68,FRED MEYER 393         TUALATIN     ORUS,other
3/31/2012 12:12,-15.11,TACO BELL #15347       TIGARD       ORUS,other
3/31/2012 17:00,0.06,,other
4/1/2012 19:40,-7.78,CARLS JR #8104        TIGARD       ORUS,other
4/3/2012 18:16,-3.98,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
4/4/2012 4:59,-14.07,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
4/5/2012 17:02,-7.79,FRED MEYER 040         PORTLAND     ORUS,other
4/6/2012 4:23,-10.88,KFC # 080026           PORTLAND     ORUS,other
4/7/2012 12:30,-8.36,TACO BELL #3163        TUALATIN     ORUS,other
4/10/2012 2:07,-20.05,CHIPOTLE 1015          TUALATIN     ORUS,other
4/10/2012 18:27,-16.25,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
4/11/2012 4:24,-10.08,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
4/18/2012 4:30,-11.98,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
4/25/2012 6:22,-11.17,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
4/30/2012 20:45,0.05,,other
5/1/2012 11:52,-11.24,TACO BELL #3163        TUALATIN     ORUS,other
5/1/2012 18:50,-13.18,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
5/9/2012 4:03,-11.17,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
5/16/2012 21:14,-220.65,AMAZON.COM             SEATTLE      WAUS,other
5/19/2012 0:22,-15.63,AMAZON.COM             SEATTLE      WAUS,other
5/22/2012 18:40,-24.45,FRED MEYER 393         TUALATIN     ORUS,other
5/23/2012 4:03,-10.78,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
5/30/2012 3:59,-136,PAYPAL INSTANT TRANSFER - INST XFER,other
5/30/2012 12:02,-9.15,TACO BELL #2253        BEAVERTON    ORUS,other
5/31/2012 20:30,-39.99,VALVE SOFTWARE         425-8899642  WAUS,other
5/31/2012 20:51,0.04,,other
6/4/2012 20:01,-16.99,VALVE SOFTWARE         425-8899642  WAUS,other
6/5/2012 11:08,-21.04,USPS 400688955 4550 SW BETTS AVE      BEAVERTON    ORUS,other
6/6/2012 4:36,-11.48,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
6/6/2012 20:29,-11,SAFEWAY  STORE  0512 8145 SW BARBUR BLVD    PORTLAND     ORU,other
6/7/2012 23:34,-13,SAFEWAY  STORE  0512 8145 SW BARBUR BLVD    PORTLAND     ORU,other
6/12/2012 14:03,-21.63,FRED MEYER 393         TUALATIN     ORUS,other
6/15/2012 14:04,-10.26,TACO BELL #24103       SHERWOOD     ORUS,other
6/19/2012 20:45,-7.33,FRED MEYER 040         PORTLAND     ORUS,other
6/19/2012 22:11,-9.75,SQ *BIG-ASS SANDWICHES Portland     ORUS,other
6/20/2012 4:14,-6.25,SAINT CUPCAKE          PORTLAND     ORUS,other
6/21/2012 13:01,-8.36,TACO BELL #2622        PORTLAND     ORUS,other
6/21/2012 15:42,-10.39,SESAME DONUTS          PORTLAND     ORUS,other
6/25/2012 16:32,-0.99,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
6/26/2012 11:47,-80.85,PCC Sylvania Bookstore PORTLAND     ORUS,other
6/29/2012 10:04,-25.72,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
6/29/2012 20:49,-8.39,CARLS JR #7159    Q15 TUALATIN     ORUS,other
6/30/2012 14:24,-7.43,FRED MEYER 393         TUALATIN     ORUS,other
6/30/2012 17:24,0.02,,other
7/6/2012 12:36,-13.59,AMAZON MKTPLACE PMTS   AMZN.COM/BILLWAUS,other
7/12/2012 13:46,-24.03,FRED MEYER 393         TUALATIN     ORUS,other
7/16/2012 13:38,-9.76,TACO BELL #3187        TIGARD       ORUS,other
7/18/2012 4:54,-4.99,VALVE SOFTWARE         425-8899642  WAUS,other
7/18/2012 4:54,-7.48,VALVE SOFTWARE         425-8899642  WAUS,other
7/18/2012 4:54,-19.96,VALVE SOFTWARE         425-8899642  WAUS,other
7/18/2012 4:54,-9.99,VALVE SOFTWARE         425-8899642  WAUS,other
7/18/2012 18:18,-105,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,other
7/18/2012 18:19,-30,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,other
7/19/2012 15:00,0,WINCO FOODS #0023 7501 DARTMOUTH ST.     TIGARD       ORUS,other
7/19/2012 15:01,-61,WINCO FOODS #0023 7501 DARTMOUTH ST.     TIGARD       ORUS,other
7/20/2012 17:40,-7.48,TACO BELL 0   00166009 TIGARD       ORUS,other
7/23/2012 15:50,-14.77,SAFEWAY  STORE  0512 8145 SW BARBUR BLVD    PORTLAND     ORU,other
7/30/2012 3:28,250,PAYPAL TRANSFER - TRANSFER,other
7/31/2012 12:29,-20.5,FRED MEYER 393         TUALATIN     ORUS,other
7/31/2012 15:11,1,,other
7/31/2012 21:11,0.65,,other
8/9/2012 3:57,-10.17,PAYPAL INSTANT TRANSFER - INST XFER,other
8/14/2012 13:10,-11.27,FRED MEYER 393         TUALATIN     ORUS,other
8/17/2012 17:24,-8.37,TACO BELL #3163        TUALATIN     ORUS,other
8/21/2012 3:20,1.11,GOOGLE ADSENSE GOOGLE.COM - REVENUE SH,other
8/21/2012 21:26,-25.38,FRED MEYER 393         TUALATIN     ORUS,other
8/22/2012 17:58,-20.66,FRED MEYER 393         TUALATIN     ORUS,other
8/29/2012 2:43,-27.27,ROUND TABLE PIZZA #319 5036611011   ORUS,other
8/31/2012 20:53,0.01,,other
9/1/2012 8:35,-20,CHEVRON 00210319       TUALATIN     ORUS,other
9/20/2012 0:08,-8,INFLIGHT US AIRWAYS    PHOENIX      AZUS,other
9/30/2012 17:50,0.01,,other
10/1/2012 12:35,-17.08,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
10/26/2012 12:38,-7.76,TACO BELL #3163        TUALATIN     ORUS,other
10/26/2012 17:58,-8.45,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
10/31/2012 21:17,0.01,,other
11/21/2012 3:15,-9.17,PCC SYLVANIA DINING    PORTLAND     ORUS,other
11/21/2012 9:23,-23.72,FRED MEYER 393         TUALATIN     ORUS,other
11/27/2012 3:21,104.95,GOOGLE ADSENSE GOOGLE.COM - REVENUE SH,other
11/30/2012 20:59,0.01,,other
12/2/2012 18:38,-6.67,FRED MEYER 393         TUALATIN     ORUS,other
12/12/2012 0:42,-7.49,PCC SYLVANIA DINING    PORTLAND     ORUS,other
12/13/2012 19:33,-11.94,FRED MEYER 393         TUALATIN     ORUS,other
12/14/2012 11:41,-9.68,TACO BELL #3163        TUALATIN     ORUS,other
12/17/2012 13:49,-17.66,FRED MEYER 393         TUALATIN     ORUS,other
12/20/2012 10:02,-20,,other
12/21/2012 21:54,-20,PMG E SUNSET           PORTLAND     ORUS,other
12/22/2012 14:01,-20,CHEVRON 00210319       TUALATIN     ORUS,other
12/23/2012 0:35,-15.95,NEW KINGS BUFFET       TIGARD       ORUS,other
12/28/2012 16:07,-44,RUSSELL STREET BAR-B-Q PORTLAND     ORUS,other
12/30/2012 11:08,20,Shared Branch e-deposit               Palo Alto     CA,other
12/30/2012 11:14,20,Shared Branch e-deposit               Palo Alto     CA,other
12/30/2012 11:18,185,Shared Branch e-deposit               Palo Alto     CA,other
12/31/2012 21:08,0.01,,other
1/11/2013 13:19,-16.22,TACO BELL #3163        TUALATIN     ORUS,other
1/12/2013 14:30,-13.47,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
1/15/2013 15:32,-10.12,PLAID PANTRY #16 19405 SW BOONES FERRY RTUALATIN     ORUS,other
1/17/2013 21:21,-9.2,FRED MEYER 393         TUALATIN     ORUS,other
1/30/2013 19:36,-14.96,CARLS JR #7159    Q15 TUALATIN     ORUS,other
1/31/2013 20:42,-39.98,ANCIENT WONDERS        TUALATIN     ORUS,other
1/31/2013 21:23,0.01,,other
2/4/2013 6:21,-23.15,BUFFALO WILD WINGS #357TUALATIN     ORUS,other
2/5/2013 21:22,-7.57,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
2/6/2013 10:50,-8.29,CARLS JR 7159         TUALATIN     ORUS,other
2/9/2013 16:45,-3.84,FRED MEYER 040         PORTLAND     ORUS,other
2/13/2013 3:28,90.47,PAYPAL TRANSFER - TRANSFER,other
2/13/2013 15:33,-15.99,FRED MEYER 393         TUALATIN     ORUS,other
2/19/2013 16:16,-6.33,SQ *GOODNESS COFFEE HOUBeaverton    ORUS,other
2/21/2013 14:11,0,BANK OF AMERICA *HAGGEN TUALATIN       TUALATIN     ORUS,other
2/22/2013 9:54,-110,PMG E SUNSET           PORTLAND     ORUS,other
2/22/2013 11:39,-17.12,TACO BELL #3163        TUALATIN     ORUS,other
2/24/2013 12:30,-5.99,PIZZA SCHMIZZA RALEIGH BEAVERTON    ORUS,other
2/24/2013 12:30,-9.49,PIZZA SCHMIZZA RALEIGH BEAVERTON    ORUS,other
2/24/2013 15:47,-10.49,SESAME DONUTS          PORTLAND     ORUS,other
2/25/2013 3:32,135,PAYPAL TRANSFER - TRANSFER,other
2/28/2013 21:15,0.26,,other
3/1/2013 3:57,-6.2,CHIPOTLE 1015          TUALATIN     ORUS,other
3/5/2013 21:21,-13.27,FRED MEYER 393         TUALATIN     ORUS,other
3/20/2013 11:21,-12.99,TACO BELL #3163        TUALATIN     ORUS,other
3/22/2013 13:57,-68.71,CHEVRON 00210319       TUALATIN     ORUS,other
3/22/2013 14:19,-9.87,FRED MEYER 393         TUALATIN     ORUS,other
3/22/2013 17:51,-26.42,FRED MEYER 393         TUALATIN     ORUS,other
3/22/2013 19:17,-9.99,VALVE SOFTWARE         425-8899642  WAUS,other
3/31/2013 20:24,0.01,,other
4/3/2013 4:44,-13.73,PAYPAL INSTANT TRANSFER - INST XFER,other
4/6/2013 21:54,-3.1,7-ELEVEN 8635 SW BARBUR BLV     PORTLAND     ORUS,other
4/14/2013 3:09,-21.26,BEAVERTON DQ #16068    BEAVERTON    ORUS,other
4/25/2013 3:36,105.23,GOOGLE ADSENSE GOOGLE.COM - REVENUE SH,other
5/3/2013 16:49,-10.85,FRED MEYER 393         TUALATIN     ORUS,other
5/10/2013 4:26,-1.23,PAYPAL INSTANT TRANSFER - INST XFER,other
5/18/2013 15:21,-6.28,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,other
5/28/2013 4:54,-9.75,PAYPAL INSTANT TRANSFER - INST XFER,other
5/28/2013 8:45,-8.98,QDOBA 380     11303807 TUALATIN     ORUS,other
6/9/2013 19:56,-5.56,PLAID PANTRY #0019 15995 SW HALL BLVD.    TIGARD       ORUS,other
6/15/2013 14:29,-14.35,BAJA FRESH MEXICAN GRI LAKE OSWEGO  ORUS,other
6/28/2013 21:45,-15.25,OR LIQUOR 9875 SW BARBUPORTLAND     ORUS,other
6/29/2013 3:38,-6.75,SQ *WHATS THE SCOOP?  Portland     ORUS,other
7/12/2013 21:51,-4.59,FRED MEYER 040         PORTLAND     ORUS,other
7/15/2013 14:27,-8.9,FRED MEYER 393         TUALATIN     ORUS,other
7/28/2013 17:36,-11,FLIPPING BURGER        PORTLAND     ORUS,other
8/14/2013 3:30,5.08,PAYPAL TRANSFER - TRANSFER,other
8/21/2013 3:26,10.01,PAYPAL TRANSFER - TRANSFER,other
8/26/2013 4:32,-5,PAYPAL INSTANT TRANSFER - INST XFER,other
9/4/2013 2:17,-7.8,POTBELLY  308          LAKE OSWEGO  ORUS,other
9/4/2013 3:30,18.34,PAYPAL TRANSFER - TRANSFER,other
9/14/2013 13:01,-4.35,BURGERVILLE USA #14    PORTLAND     ORUS,other
9/14/2013 13:11,396.28,FIRST TECH 8700 SW NIMBUS AVE     BEAVERTON    ORUS,other
9/15/2013 16:22,-24.25,FIRE ON THE MOUNTAIN B PORTLAND     ORUS,other
9/16/2013 23:50,-6,POTBELLY  308          LAKE OSWEGO  ORUS,other
9/17/2013 18:16,-3.28,HAGGEN FOOD AND PH     TUALATIN     ORUS,other
9/18/2013 4:12,-107.03,PAYPAL INSTANT TRANSFER - INST XFER,other
9/20/2013 3:11,-8.6,CHIPOTLE 1645          LAKE OSWEGO  ORUS,other
9/21/2013 3:44,-9,FLYING PIE PIZZERIA    LAKE OSWEGO  ORUS,other
9/23/2013 4:59,-48.08,PAYPAL INSTANT TRANSFER - INST XFER,other
9/23/2013 20:51,-12.5,DANGS THAI KITCHEN     LAKE OSWEGO  ORUS,other
9/24/2013 3:32,334.87,Google Inc. EDI - EDI PYMNTS,other
9/26/2013 2:24,-8.6,CHIPOTLE 1645          LAKE OSWEGO  ORUS,other
9/26/2013 10:26,-317.99,AMAZON MKTPLACE PMTS   AMZN.COM/BILLWAUS,other
9/30/2013 21:19,0.01,,other
9/30/2013 23:54,-8,POTBELLY  308          LAKE OSWEGO  ORUS,other
10/1/2013 20:21,-19.55,VALVE SOFTWARE         425-8899642  WAUS,other
10/2/2013 16:49,-9.75,BUSTERS TEXAS STYLE BBQTIGARD       ORUS,other
10/2/2013 18:24,-5.07,FRED MEYER 393         TUALATIN     ORUS,other
10/5/2013 22:16,-24.44,FRED MEYER 040         PORTLAND     ORUS,other
10/6/2013 11:02,-28,REGAL CINEMAS TIGARD   TIGARD       ORUS,other
10/6/2013 11:19,-18.4,CARLS JR 8104         TIGARD       ORUS,other
10/9/2013 0:10,-8,POTBELLY  308          LAKE OSWEGO  ORUS,other
10/13/2013 12:39,896.03,FIRST TECH 8700 SW NIMBUS AVE     BEAVERTON    ORUS,other
10/15/2013 1:56,906.13,WAGGENER EDSTROM 350001092443      05 - DIRECT DEP,other
10/15/2013 20:08,-15,PINE SHED RIBS AND BARBLAKE OSWEGO  ORUS,other
10/17/2013 11:41,-158,MALETIS BEVERAGE       PORTLAND     ORUS,other
10/17/2013 19:27,-4.99,VALVE SOFTWARE         425-8899642  WAUS,other
10/18/2013 3:34,-6,POTBELLY  308          LAKE OSWEGO  ORUS,other
10/24/2013 17:16,-20.35,FRED MEYER 393         TUALATIN     ORUS,other
10/26/2013 18:35,-10.8,FRED MEYER 040         PORTLAND     ORUS,other
10/27/2013 1:21,-9.18,BAJA FRESH BARBUR      PORTLAND     ORUS,other
10/30/2013 23:05,1309.73,WAGGENER EDSTROM 350001092443      05 - DIRECT DEP,other
10/31/2013 21:10,1.49,,other
11/1/2013 3:06,-6.7,CHIPOTLE 1645          LAKE OSWEGO  ORUS,other
11/2/2013 13:02,-36.9,OR LIQUOR STORE #074   PORTLAND     ORUS,other
11/2/2013 13:38,-9.97,TRADER JOES # 142     LAKE OSWEGO  ORUS,other
11/2/2013 19:31,-12.03,FRED MEYER 393         TUALATIN     ORUS,other
11/5/2013 10:14,-10.98,APL*APPLE ITUNES STORE [phone] CAUS,other
11/5/2013 20:14,-22.99,VALVE SOFTWARE         425-8899642  WAUS,other
11/9/2013 14:07,543.03,FIRST TECH 8700 SW NIMBUS AVE     BEAVERTON    ORUS,other
11/22/2013 15:34,-37.85,FRED MEYER 393         TUALATIN     ORUS,other
11/22/2013 20:18,-14.67,VALVE SOFTWARE         425-8899642  WAUS,other
11/23/2013 20:45,-7.57,FRED MEYER 040         PORTLAND     ORUS,other
11/29/2013 2:19,-9.99,STEAMPOWERED.COM       [phone] WAUS,other
11/29/2013 23:58,-0.99,STEAMPOWERED.COM       [phone] WAUS,other
11/29/2013 23:58,-3.74,STEAMPOWERED.COM       [phone] WAUS,other
11/30/2013 15:21,-16.06,UWAJIMAYA BEAVE 10500 S.W. HILLSDALE HWBEAVERTON    ORUS,other
11/30/2013 18:15,0.14,,other
12/2/2013 9:54,-2.49,STEAMPOWERED.COM       [phone] WAUS,other
12/2/2013 20:44,-7.73,VALVE SOFTWARE         425-8899642  WAUS,other
12/2/2013 20:44,-0.99,VALVE SOFTWARE         425-8899642  WAUS,other
12/3/2013 11:59,-12.93,TACO BELL #3163        TUALATIN     ORUS,other
12/6/2013 20:34,-14.99,VALVE SOFTWARE         425-8899642  WAUS,other
12/7/2013 20:22,-9.44,SAFEWAY STORE     3136 PORTLAND     ORUS,other
12/11/2013 19:51,-15.48,FRED MEYER 393         TUALATIN     ORUS,other
12/20/2013 20:20,-11.03,SAFEWAY STORE     3136 PORTLAND     ORUS,other
12/22/2013 3:48,-4.99,STEAMPOWERED.COM       [phone] WAUS,other
12/23/2013 19:35,-29.99,VALVE SOFTWARE         425-8899642  WAUS,other
12/23/2013 19:35,-3.62,VALVE SOFTWARE         425-8899642  WAUS,other
12/23/2013 22:03,-51.74,FRED MEYER 393         TUALATIN     ORUS,other
12/29/2013 3:05,-3.02,STEAMPOWERED.COM       [phone] WAUS,other
12/31/2013 14:22,-25.46,FRED MEYER 393         TUALATIN     ORUS,other
12/31/2013 16:06,-15,TUALATIN PHARMACY      TUALATIN     ORUS,other
12/31/2013 21:14,0.14,,other
1/1/2014 10:45,-62.84,DOMINOS 7219          [phone] ORUS,other
1/3/2014 20:18,-3.51,VALVE SOFTWARE         425-8899642  WAUS,other
1/8/2014 7:54,-7.5,SUBWAY        00016493 TUALATIN     ORUS,other
1/10/2014 11:44,-8.28,CARLS JR 7159         TUALATIN     ORUS,other
1/10/2014 12:34,-74.95,PORTLAND COMMUNITY COLLPORTLAND     ORUS,other
1/11/2014 21:00,-10.98,SAFEWAY STORE     3136 PORTLAND     ORUS,other
1/14/2014 14:36,-19.92,FRED MEYER 393         TUALATIN     ORUS,other
1/16/2014 18:08,-5.25,PCC SYLVANIA DINING    PORTLAND     ORUS,other
1/17/2014 9:00,-6.25,SUBWAY        00016493 TUALATIN     ORUS,other
1/17/2014 23:43,-5,PCC PARKING            PORTLAND     ORUS,other
1/20/2014 10:08,-6.59,PANDA EXPRESS 1689     LAKE OSWEGO  ORUS,other
1/20/2014 10:50,-8.28,CARLS JR 7159         TUALATIN     ORUS,other
1/20/2014 21:11,-12.22,AMAZON.COM             SEATTLE      WAUS,other
1/25/2014 20:11,-16.02,FRED MEYER 040         PORTLAND     ORUS,other
1/28/2014 23:31,-5,PCC PARKING            PORTLAND     ORUS,other
1/30/2014 11:13,-8.88,CARLS JR 7159         TUALATIN     ORUS,other
1/30/2014 18:23,-5.6,PCC SYLVANIA DINING    PORTLAND     ORUS,other
1/30/2014 23:48,-5,PCC PARKING            PORTLAND     ORUS,other
1/31/2014 21:47,0.13,,other
2/1/2014 11:51,-28.83,FEDEX 803692393861     800-4633339  TNUS,other
2/2/2014 1:22,-1.25,INONE VENDING 5        HUNT VALLEY  MDUS,other
2/2/2014 9:17,-1.75,COCA COLA WILSONVILLE O[phone] ORUS,other
2/4/2014 18:26,-7,PCC SYLVANIA DINING    PORTLAND     ORUS,other
2/5/2014 0:34,-1.25,INONE VENDING 2        HUNT VALLEY  MDUS,other
2/6/2014 12:40,-55.23,CHEVRON 00098209       TIGARD       ORUS,other
2/6/2014 18:27,-6,PCC SYLVANIA DINING    PORTLAND     ORUS,other
2/11/2014 17:51,-3.11,FRED MEYER 393         TUALATIN     ORUS,other
2/11/2014 18:14,-2.25,PCC SYLVANIA DINING    PORTLAND     ORUS,other
2/11/2014 18:14,-6.18,PCC SYLVANIA DINING    PORTLAND     ORUS,other
2/12/2014 0:42,-1.75,INONE VENDING 2        HUNT VALLEY  MDUS,other
2/13/2014 18:15,-5.24,PCC SYLVANIA DINING    PORTLAND     ORUS,other
2/17/2014 21:47,-37.62,THIRSTY LION PUB AND GRTIGARD       ORUS,other
2/18/2014 13:44,-12.99,HAGGEN FOOD AND PH     TUALATIN     ORUS,other
2/18/2014 18:15,-3.45,PCC SYLVANIA DINING    PORTLAND     ORUS,other
2/25/2014 19:53,-14.76,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,other
2/27/2014 18:19,-6.1,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
2/28/2014 21:54,0.11,,other
3/2/2014 19:56,-27.68,FRED MEYER 040         PORTLAND     ORUS,other
3/4/2014 18:28,-6.7,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
3/6/2014 14:20,-6.97,FRED MEYER 393         TUALATIN     ORUS,other
3/6/2014 20:21,-10.45,6320055957MDF1 MCDONALDS F5957       TUALATIN     ORUS,other
