Transaction_Date,Amount,ExtDesc,other
3/8/2014 14:12,-27.61,FRED MEYER 393         TUALATIN     ORUS,other
3/11/2014 19:09,-2.25,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
3/13/2014 18:21,-7.44,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
3/13/2014 18:21,-1.7,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
3/17/2014 19:06,-16.44,FRED MEYER 393         TUALATIN     ORUS,other
3/18/2014 23:43,-5,34579061288 PCC PARKING            PORTLAND     ORUS,other
3/20/2014 16:22,-2.49,542929805464419 STEAMGAMES.COM         [phone] WAUS,other
3/22/2014 12:12,-21.73,FRED MEYER 393         TUALATIN     ORUS,other
3/23/2014 11:25,-6.97,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
3/25/2014 21:43,-7.37,FRED MEYER 393         TUALATIN     ORUS,other
3/26/2014 11:43,-8.34,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
3/30/2014 17:55,-52.5,8788430013565 RUSSELL STREET BAR-B-Q PORTLAND     ORUS,other
3/30/2014 19:19,-17.95,FRED MEYER 393         TUALATIN     ORUS,other
3/31/2014 21:26,0.11,,other
4/9/2014 3:39,-80,222514000222145 MHE*MCGRAW-HILL ECOMM  [phone] NYUS,other
4/9/2014 11:40,-7.35,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
4/15/2014 14:58,-9.69,FRED MEYER 393         TUALATIN     ORUS,other
4/16/2014 11:08,-9.58,4445011103911 CARLS JR 7159         TUALATIN     ORUS,other
4/17/2014 16:37,-2.78,FRED MEYER 393         TUALATIN     ORUS,other
4/17/2014 18:52,-8.38,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
4/19/2014 15:39,-3.88,FRED MEYER 040         PORTLAND     ORUS,other
4/20/2014 17:27,-46.45,650000006122215 SHARIS OF GARDEN HOME 2PORTLAND     ORUS,other
4/21/2014 21:33,297,OR REVENUE DEPT  - TAX REFUND,other
4/23/2014 3:37,323.02,TAX PRODUCTS PE3 ORIG SUNRISE BANKS - SBTPG LLC,other
4/23/2014 20:40,-10.55,35-8023300828 ORIGINAL BAVARIAN SAUSATIGARD       ORUS,other
4/24/2014 14:32,-17.78,FRED MEYER 393         TUALATIN     ORUS,other
4/27/2014 18:47,-7.45,FRED MEYER 393         TUALATIN     ORUS,other
4/30/2014 21:50,3.25,,other
5/6/2014 14:15,-0.99,PLAID PANTRY #16 19405 SW BOONES FERRY RTUALATIN     ORUS,other
5/6/2014 18:31,-4.95,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
5/10/2014 18:39,-20.2,WINCO FOODS 7500 DARTMOTigard       ORUS,other
5/11/2014 16:40,-9.08,FRED MEYER 393         TUALATIN     ORUS,other
5/11/2014 20:36,-25.3,530960670100155 SUSHI HANA             TIGARD       ORUS,other
5/15/2014 8:56,-1.75,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
5/20/2014 15:22,-17.79,FRED MEYER 393         TUALATIN     ORUS,other
5/20/2014 18:30,-3.25,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
5/21/2014 11:28,-13.42,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
5/22/2014 18:31,-4.25,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
5/29/2014 9:02,-1.5,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
5/29/2014 18:28,-6.25,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
5/30/2014 8:30,-1.5,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
5/31/2014 18:59,0.12,,other
6/3/2014 12:15,-10.43,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
6/4/2014 10:58,-1.5,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
6/5/2014 23:54,-4,34579061288 PCC PARKING            PORTLAND     ORUS,other
6/7/2014 15:59,-17.03,UWAJIMAYA BEAVE 10500 S.W. HILLSDALE HWBEAVERTON    ORUS,other
6/10/2014 13:31,-9.09,FRED MEYER 393         TUALATIN     ORUS,other
6/10/2014 16:33,-29.2,542929804217024 GUSTAVS PUB  GRI     PORTLAND     ORUS,other
6/12/2014 14:01,-10.13,FRED MEYER 393         TUALATIN     ORUS,other
6/13/2014 11:31,-19.57,356171143882 BUFFALO WILD WINGS #357TUALATIN     ORUS,other
6/18/2014 11:47,-10.74,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
6/22/2014 18:31,-2.9,542929805472313 STEAMGAMES.COM         [phone] WAUS,other
6/24/2014 3:34,100.39,Google Inc. EDI - EDI PYMNTS,other
6/26/2014 0:51,-1.25,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,other
6/26/2014 9:06,-1.5,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
6/27/2014 11:10,-8.38,4445011103911 CARLS JR 7159         TUALATIN     ORUS,other
6/27/2014 17:07,-10,8788290265835 WORKING CLASS ACUPUNCT PORTLAND     ORUS,other
6/28/2014 22:51,-25.45,SAFEWAY STORE     3136 PORTLAND     ORUS,other
6/29/2014 3:10,-42.2,426173491991 FLYING PIE PIZZERIA    LAKE OSWEGO  ORUS,other
6/30/2014 20:14,-5.99,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,other
6/30/2014 22:04,3.48,,other
7/1/2014 0:42,-1.25,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,other
7/1/2014 20:21,-6.99,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,other
7/4/2014 12:50,-10.08,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
7/8/2014 8:17,-1.5,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
7/10/2014 1:14,-1.25,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,other
7/10/2014 8:18,-1.5,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
7/10/2014 9:16,-5.5,25500000016493 SUBWAY        00016493 TUALATIN     ORUS,other
7/10/2014 21:34,-23.99,SAFEWAY STORE     3136 PORTLAND     ORUS,other
7/11/2014 17:34,-17.25,8788430013565 RUSSELL STREET BAR-B-Q PORTLAND     ORUS,other
7/14/2014 19:52,-4.89,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,other
7/14/2014 19:52,-3.49,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,other
7/15/2014 9:19,-1.5,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
7/15/2014 9:29,-6.75,25500000016493 SUBWAY        00016493 TUALATIN     ORUS,other
7/15/2014 13:35,-17.6,FRED MEYER 393         TUALATIN     ORUS,other
7/22/2014 0:48,-1.75,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,other
7/22/2014 0:50,-1.5,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,other
7/22/2014 0:50,-1.5,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,other
7/22/2014 15:32,-1.5,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
7/24/2014 9:16,-1.75,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
7/24/2014 12:00,-10.64,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
7/25/2014 18:29,-6,317730282826 TUALATIN LIBRARY KIOSK TUALATIN     ORUS,other
7/26/2014 23:25,-10.8,376258846991 JERSEY MIKES SUBS 3200TUALATIN     ORUS,other
7/29/2014 1:08,-1.5,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,other
7/29/2014 8:37,-1.75,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
7/30/2014 11:08,-8.38,4445011103911 CARLS JR 7159         TUALATIN     ORUS,other
7/31/2014 0:53,-1.25,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,other
7/31/2014 0:53,-1,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,other
7/31/2014 8:46,-1.75,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
7/31/2014 18:31,-6.58,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
7/31/2014 20:00,-11.99,FRED MEYER 393         TUALATIN     ORUS,other
7/31/2014 23:47,0.11,,other
8/1/2014 3:02,-0.75,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
8/3/2014 14:51,-9.74,42617706099 TACO DEL SOL INC       TIGARD       ORUS,other
8/3/2014 15:45,-3.29,FRED MEYER 393         TUALATIN     ORUS,other
8/4/2014 3:59,120,PAYPAL TRANSFER - TRANSFER,other
8/5/2014 0:39,-1.25,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,other
8/5/2014 1:11,-1.5,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,other
8/5/2014 15:25,-1.5,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
8/7/2014 3:34,-4,35617008888 BELLAGIOS PIZZA        PORTLAND     ORUS,other
8/7/2014 9:05,-1.75,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
8/7/2014 15:59,-49.47,FRED MEYER 393         TUALATIN     ORUS,other
8/9/2014 12:33,-11.64,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
8/11/2014 15:35,-2.57,FRED MEYER 393         TUALATIN     ORUS,other
8/12/2014 18:26,-4.95,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
8/13/2014 21:26,-29.83,FRED MEYER 393         TUALATIN     ORUS,other
8/14/2014 1:02,-0.75,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,other
8/16/2014 20:41,-21.19,FRED MEYER 040         PORTLAND     ORUS,other
8/22/2014 20:24,-16.42,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,other
8/28/2014 8:43,-14.78,3-8015464103 ECOLA SEAFOODS RESTAURACANNON BEACH ORUS,other
8/31/2014 20:11,3.3,,other
9/1/2014 18:47,-40,8788430013565 RUSSELL STREET BAR-B-Q PORTLAND     ORUS,other
9/1/2014 19:46,-7.3,6320055957MDF1 MCDONALDS F5957       TUALATIN     ORUS,other
9/2/2014 20:57,-4.79,FRED MEYER 393         TUALATIN     ORUS,other
9/3/2014 18:46,-12.94,18841800005336 SQ *WHATS THE SCOOP?  Portland     ORUS,other
9/3/2014 21:43,-19.94,FRED MEYER 040         PORTLAND     ORUS,other
9/13/2014 16:00,-17.62,FRED MEYER 040         PORTLAND     ORUS,other
9/14/2014 10:31,-7.59,525881901139051 BAJA FRESH BARBUR      PORTLAND     ORUS,other
9/17/2014 11:35,-20.03,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
9/17/2014 11:42,-8.98,FRED MEYER 393         TUALATIN     ORUS,other
9/17/2014 20:21,-13.55,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,other
9/19/2014 20:26,-3.75,542929805472313 STEAMGAMES.COM         [phone] WAUS,other
9/21/2014 12:18,-16.98,4445011103911 CARLS JR 7159         TUALATIN     ORUS,other
9/22/2014 10:31,-42,4445001104711 MACYS EAST #392       TIGARD       ORUS,other
9/22/2014 19:37,-8.75,510159630000057 STEAMPOWERED.COM       425-8899642  WAUS,other
9/23/2014 18:07,-4.95,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
9/24/2014 1:22,-79.99,4445001104711 MACYS EAST #392       [phone] ORUS,other
9/25/2014 16:46,-25.93,FRED MEYER 393         TUALATIN     ORUS,other
9/28/2014 15:47,-111.99,THE MENS WEARHOUSE 16940 SW 72ND AVE      TIGARD       ORUS,other
9/30/2014 22:24,0.09,,other
10/1/2014 7:20,-2,650000006727062 INONE VENDING 5        HUNT VALLEY  MDUS,other
10/2/2014 18:54,-6.2,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
10/3/2014 0:52,-1,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,other
10/3/2014 0:52,-1,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,other
10/3/2014 8:33,-2.5,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
10/3/2014 18:47,-22.02,FRED MEYER 393         TUALATIN     ORUS,other
10/4/2014 3:27,-7.08,178049218997 JACK IN THE BOX #7155  TUALATIN     ORUS,other
10/12/2014 0:47,-25.92,520612901031367 CRITERION.COM          [phone] NYUS,other
10/13/2014 22:18,-19.43,FRED MEYER 393         TUALATIN     ORUS,other
10/15/2014 0:44,-1.4,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,other
10/15/2014 22:18,-50,65287386 AVANGATE*MAKEMKV.COM   AMSTERDAM      NL,other
10/17/2014 17:12,-0.75,19-80207046 COCA COLA WILSONVILLE O[phone] ORUS,other
10/18/2014 19:56,-13.35,SAFEWAY STORE     3136 PORTLAND     ORUS,other
10/22/2014 0:36,-4.95,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
10/24/2014 12:17,-9.15,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
10/25/2014 16:51,-122,JOHN HELMER HABERDASHER I 969 SW BROADWAY        PORTLAND,other
10/25/2014 23:43,-10.1,542929801332842 POTBELLY 284           PORTLAND     ORUS,other
10/28/2014 18:30,-8.88,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
10/30/2014 3:36,-7.38,4445011103911 CARLS JR 7159         TUALATIN     ORUS,other
10/31/2014 22:29,-13.94,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
11/1/2014 1:46,0.08,,other
11/2/2014 18:51,-30.5,8788430090855 HAYDENS LAKEFRONT GRIL TUALATIN     ORUS,other
11/4/2014 18:29,-6.2,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
11/6/2014 1:18,-124.98,221039687993 THE MENS WEARHOUSE #266TIGARD       ORUS,other
11/7/2014 3:42,-256.98,221039687993 THE MENS WEARHOUSE #266TIGARD       ORUS,other
11/7/2014 22:17,-45.07,4445001404608 FRED-MEYER #0393       TUALATIN     ORUS,other
11/10/2014 16:54,-91.56,542929804217024 GUSTAVS PUB  GRI     PORTLAND     ORUS,other
11/10/2014 21:58,-9.77,4445001404608 FRED-MEYER #0393       TUALATIN     ORUS,other
11/12/2014 20:17,-10.28,6136090005NSZ1 NEW SEASONS MARKET     PORTLAND     ORUS,other
11/13/2014 10:44,-10.39,4445011103911 CARLS JR 7159         TUALATIN     ORUS,other
11/18/2014 21:58,-51.56,4445001404608 FRED-MEYER #0393       TUALATIN     ORUS,other
11/19/2014 0:29,-1.4,650000006643467 INONE VENDING 2        HUNT VALLEY  MDUS,other
11/20/2014 23:50,-4.95,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
11/21/2014 19:52,-13.1,530960670100155 SUSHI HANA             TIGARD       ORUS,other
11/24/2014 3:39,20,PAYPAL TRANSFER - TRANSFER,other
11/24/2014 10:56,-2.85,24500000031369 SAFEWAY STORE 00031369 PORTLAND     ORUS,other
11/25/2014 22:00,-22.1,4445001404608 FRED-MEYER #0393       TUALATIN     ORUS,other
11/26/2014 18:49,-1.49,542929805464419 STEAMGAMES.COM         [phone] WAUS,other
11/29/2014 18:14,-6.64,542929805472313 STEAMGAMES.COM         [phone] WAUS,other
11/30/2014 20:31,1.5,,other
12/2/2014 21:48,-24.05,4445001404608 FRED-MEYER #0393       TUALATIN     ORUS,other
12/4/2014 3:59,-40,221039687993 THE MENS WEARHOUSE #266TIGARD       ORUS,other
12/4/2014 5:06,-6.7,345600205883 CHIPOTLE 1015          TUALATIN     ORUS,other
12/4/2014 7:34,-5.79,10500000104596 STAPLES       00104596 TUALATIN     ORUS,other
12/10/2014 11:04,-26.64,4445011103911 CARLS JR 7159         TUALATIN     ORUS,other
12/10/2014 11:40,-6.87,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
12/12/2014 11:01,-26,4445013785378 RENNERS GRILL         PORTLAND     ORUS,other
12/18/2014 15:38,-88.27,AMAZON.COM             SEATTLE      WAUS,other
12/21/2014 8:36,-21,17-8026743552 HAERIM RESTAURANT      BEAVERTON    ORUS,other
12/21/2014 19:23,-1.94,174030076999 PAYPAL *STEAM GAMES    [phone] WAUS,other
12/29/2014 6:16,-64.85,AMAZON.COM             SEATTLE      WAUS,other
12/29/2014 7:13,-19.34,4445001404608 FRED-MEYER #0393       TUALATIN     ORUS,other
12/30/2014 7:31,-16.17,444500140379 FRED-MEYER #0040       PORTLAND     ORUS,other
12/31/2014 21:59,0.03,,other
12/31/2014 23:12,-11.55,376258846991 JERSEY MIKES SUBS 3200TUALATIN     ORUS,other
1/5/2015 19:43,-9,422369410013763 HOLLYWOOD THEATRE TSYS 503-4931128  ORUS,other
1/11/2015 18:44,-15,323238284992 SUNSET LANES RESTAURANTBEAVERTON    ORUS,other
1/12/2015 10:44,-20,210319 CHEVRON 00210319       TUALATIN     ORUS,other
1/15/2015 11:12,-9.45,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
1/17/2015 10:58,-11.77,4445011103911 CARLS JR 7159         TUALATIN     ORUS,other
1/18/2015 8:52,-13.97,934000000423343 GYRO HOUSE MEDITERRANEABEAVERTON    ORUS,other
1/22/2015 2:36,-12.67,226003282994 TRADER JOES #149  QPS HILLSBORO    ORUS,other
1/25/2015 2:18,-2.5,174037600999 TRIMET TVM             PORTLAND     ORUS,other
1/25/2015 17:36,-33,4800000501668 SWANK AND SWINE        PORTLAND     ORUS,other
1/30/2015 16:44,-13,650000006121373 SHARIS OF TANASBOURNE 1HILLSBORO    ORUS,other
1/31/2015 3:30,-24.88,6289620001GOO1 TANASBOURNE GROCERY    BEAVERTON    ORUS,other
1/31/2015 21:53,0.02,,other
2/1/2015 2:15,-2.5,174037600999 TRIMET TVM             PORTLAND     ORUS,other
2/4/2015 0:35,-6.45,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
2/5/2015 5:30,-2.44,PAYPAL INSTANT TRANSFER - INST XFER,other
2/6/2015 18:35,-10.9,WM SUPERCENTER # Wal-Mart Super Center  BEAVERTON    ORUS,other
2/8/2015 1:42,-5.99,6289620001GOO1 TANASBOURNE GROCERY    BEAVERTON    ORUS,other
2/8/2015 10:44,-8.99,444500071733 LITTLE CAESARS 1593 159ALOHA        ORUS,other
2/9/2015 17:39,-18.65,84870051284422 TICKETLEAPTICKETS COM  877-8495327  PAUS,other
2/9/2015 17:39,-18.65,84870051284422 TICKETLEAPTICKETS COM  877-8495327  PAUS,other
2/9/2015 17:53,-28.65,84870051635327 THIRSTY LION TANASBOURNHILLSBORO    ORUS,other
2/10/2015 11:09,-8.64,335030650881 TACO BELL #3163        TUALATIN     ORUS,other
2/11/2015 20:05,-12.47,542929803900612 HAGGEN FOOD AND PH     TUALATIN     ORUS,other
2/12/2015 10:55,-9.68,4445011103911 CARLS JR 7159         TUALATIN     ORUS,other
2/13/2015 14:04,-18.29,WM SUPERCENTER # Wal-Mart Super Center  BEAVERTON    ORUS,other
2/15/2015 2:04,-12,345772885884 SWAGAT INDIAN CUISINE  BEAVERTON    ORUS,other
2/15/2015 10:10,-5,84870006619602 VS  TRIMET             [phone] ORUS,other
2/24/2015 18:33,-7.7,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
2/24/2015 21:54,-13.68,4445001404608 FRED-MEYER #0393       TUALATIN     ORUS,other
2/28/2015 20:56,0.41,,other
3/1/2015 9:51,-10,84870006619602 VS  TRIMET             [phone] ORUS,other
3/2/2015 8:12,-3.37,6289620001GOO1 TANASBOURNE GROCERY    BEAVERTON    ORUS,other
3/2/2015 17:32,-18.15,84870051270423 THIRSTY LION PUB       PORTLAND     ORUS,other
3/5/2015 8:16,-2.25,188097000103177 GOOGLE *Beloko Games   GOOGLE.COM/CHCAUS,other
3/5/2015 11:01,-9.97,4445011103911 CARLS JR 7159         TUALATIN     ORUS,other
3/6/2015 15:14,50,Shared Branch e-deposit               Palo Alto     CA,other
3/6/2015 15:20,25,Shared Branch e-deposit               Palo Alto     CA,other
3/6/2015 15:27,20,Shared Branch e-deposit               Palo Alto     CA,other
3/7/2015 21:41,-8.98,Wal-Mart Super Center 5993 WAL-SAMS          BEAVERTON    OR,other
3/11/2015 12:30,-9.17,36400000166009 TACO BELL 001600166009 TIGARD       ORUS,other
3/16/2015 22:25,25,Shared Branch e-deposit               Palo Alto     CA,other
3/17/2015 10:23,-25,e deposit-stale dated-ck11113,other
3/22/2015 2:42,-14.3,6289620001GOO1 TANASBOURNE GROCERY    BEAVERTON    ORUS,other
3/24/2015 4:57,-5.98,6289620001GOO1 TANASBOURNE GROCERY    BEAVERTON    ORUS,other
3/24/2015 8:21,-2,86800000042796 DOLRTREE 4279 00042796 HILLSBORO    ORUS,other
3/24/2015 17:12,-11,650000007842076 ELEPHANTS IN THE PARK  PORTLAND     ORUS,other
3/29/2015 15:58,-15.8,546458101224424 ROCK CREEK TAVERN      HILLSBORO    ORUS,other
3/30/2015 18:26,-6.2,34579062688 PCC SYLVANIA DINING    PORTLAND     ORUS,other
3/31/2015 3:02,-1.5,21-8015393427 USA*Canteen Vending    Portland     ORUS,other
3/31/2015 3:02,-1.75,21-8015393427 USA*Canteen Vending    Portland     ORUS,other
3/31/2015 8:24,-1.5,19-80207046 COCA COLA WILSONVILLE OWILSONVILLE  ORUS,other
3/31/2015 22:19,0.01,,other
4/7/2015 16:54,-18.88,650000006123783 SHARIS OF TUALATIN 242 TUALATIN     ORUS,other
4/9/2015 3:23,-14.33,6213880590ANW1 ALBERTSONS #590        HILLSBORO    ORUS,other
4/12/2015 2:44,-5.36,6289620001GOO1 TANASBOURNE GROCERY    BEAVERTON    ORUS,other
4/12/2015 13:17,-12.83,36400000166009 TACO BELL 001600166009 TIGARD       ORUS,other
4/14/2015 2:54,-3,21-8015393427 USA*Canteen Vending    Portland     ORUS,other
4/15/2015 18:10,-12.59,650000006123783 SHARIS OF TUALATIN 242 TUALATIN     ORUS,other
4/16/2015 3:06,-19,345220858889 THAI APSARA LLC`       BEAVERTON    ORUS,other
4/19/2015 12:41,-7.78,4445011104059 CARLS JR 8104         TIGARD       ORUS,other
4/21/2015 6:04,-3.25,21-8015393427 USA*Canteen Vending    Portland     ORUS,other
4/24/2015 21:37,-20.17,4445001404608 FRED-MEYER #0393       TUALATIN     ORUS,other
4/28/2015 2:19,-1.5,21-8015393427 USA*Canteen Vending    Portland     ORUS,other
4/30/2015 22:38,0.01,,other
5/6/2015 9:47,-7.05,535378901168399 BAJA FRESH TIGARD      TIGARD       ORUS,other
5/8/2015 1:07,-9.96,4445900005935 WM SUPERCENTER #5935   TIGARD       ORUS,other
5/8/2015 9:06,-5.5,25500003070208 SUBWAY        03070208 TIGARD       ORUS,other
5/18/2015 3:58,10.87,PAYPAL TRANSFER - TRANSFER,other
5/19/2015 10:53,-9.08,4445197793869 WENDYS 1521           PORTLAND     ORUS,other
5/21/2015 3:07,-1.5,19-80207046 COCA COLA WILSONVILLE OWILSONVILLE  ORUS,other
